;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
ujwx 总被
ujwz 𢞴
ujxj 惊叹号
ujxv 总对
ujxy 总局
ujy 悒
ujyh 判别式
ujyh 烟民
ujyi 悒
ujyo 总队
ujyo 总办
ujzb 总结
ujzg 总参
ujzg 悞
ujzh 总线
ujzj 烟台
ujzj 总台
ujzl 总纲
ujzo 总给
ujzp 忙中出错
ujzq 总能
ujzr 烟纸
ujzs 总统
ujzw 半路出家
ujzw 总编
ujzz 烟丝
uk 单
uka 兽
uka 怛
ukab 首日封
ukad 㥂
ukad 单于
ukad 数量的
ukad 总量的
ukae 判刑
ukae 悍
ukae 爆开
ukae 单干
ukag 普天
ukag 懞
ukai 惿
ukak 炒更
ukar 单列
ukar 爆裂
ukas 数量词
ukav 单一
ukaz 数量级
ukb 悝
ukb 𢟵
ukbd 姜是老的辣
ukbg 单项
ukbh 郸城
ukbi 焊工
ukbo 慢走
ukbr 单元
ukbu 戃
ukbx 悄声
ukby 普教
ukbz 单击
ukbz 𢚹
ukc 悱
ukca 火冒三丈
ukca 兽王
ukck 并非是
ukcx 𢢇
ukcy 单帮
ukd 判
ukda 单打
ukdi 炒掉
ukdl 单摆
ukdr 单指
ukds 焊接
ukdv 单挑
ukdv 慢的
ukdx 单据
uke 爆
ukeg 判若
ukeg 恍若
ukem 数易其稿
ukep 炒菜
uket 首当其冲
ukev 单薄
ukev 普世
ukex 炒卖
ukez 兽药
ukf 惈
ukf 𢡅
ukfb 单杠
ukfe 单模
ukfk 普查
ukfl 单相
ukfm 单株
ukfo 焊枪
ukfp 单板
ukfp 慢板
ukfq 单机
ukfq 爆棚
ukfr 普格
ukfs 单核
ukfu 炒楼
ukfy 单极
ukg 恍
ukge 单碟
ukgj 炒面
ukgj 单面
ukgk 为时不晚
ukgo 并日而食
ukgr 恍
ukgt 剃光头
ukgu 𢥟
ukgw 为时不远
ukgx 爆破
ukh 愄
ukhb 炒至
ukhb 单式
ukhe 慢车
ukhe 单车
ukhk 悍匪
ukhm 兽医
ukhq 单轨
ukia 怞
ukib 𢘉
ukic 𢘊
ukij 单点
ukij 焊点
ukij 慢点
ukik 单频
ukik 慢步
ukja 单号
ukja 单口
ukjb 憆
ukjd 𢥓
ukjj 𢞮
ukjk 憬
ukjl 𢤗
ukjo 单只
ukjr 慢跑
ukju 𢢪
ukjy 判别
ukk 普
ukk 𢛽
ukka 单日
ukkb 𢢳
ukkb 𪬨
ukkd 并非易事
ukkg 单晶硅
ukkg 愰
ukkg 憹
ukkk 单显
ukkk 单曲
ukkk 为时尚早
ukkn 单晶体
ukkq 判明
ukkv 单是
ukkx 普贤
ukky 普照
ukkz 为时晚矣
ukl 慢
ukl 𢝌
ukla 单幅
ukld 惝
ukld 𢛎
uklg 炒炭
uklk 愠
uklk 判罪
uklm 𢠳
uklm 𢠵
uklr 普罗
ukls 判罚
ukls 判赔
ukls 𢢔
uklv 单用
uklv 慢用
uklx 慢
uklx 单眼
ukly 𪬢
uklz 单县
uklz 㥥
ukm 炒
ukmb 尊师重教
ukmb 普特
ukmc 惺
ukmd 炒手
ukmd 单手
ukme 𢛿
ukmi 爆竹
ukmj 单程
ukmk 单利
ukml 𢜫
ukml 𪬌
ukmm 爆笑
ukms 𢚕
ukmt 单科
ukmw 单篇
ukmz 美少女
ukna 为非作歹
ukna 判例
uknb 单传
uknc 单身
uknf 单体
uknj 单向
uknl 单侧
uknm 炒作
uknm 单凭
ukno 单价
uknr 炒货
ukns 单位
uknt 忙里偷闲
uknz 善男信女
uko 𢖹
ukob 慢待
ukod 单人
ukoi 单行
ukoi 兽行
ukok 半小时
ukok 慢得
ukok 懪
ukoo 兽欲
ukop 炒饭
ukos 㤤
ukos 𢥑
ukov 单个
ukoy 判分
ukoy 情非得已
ukpe 单质
ukpf 前思后想
ukpf 前紧后松
ukpj 炒锅
ukpk 焊锡
ukpm 尊师爱生
ukpo 单兵
ukpw 单链
ukpy 单键
ukq 悄
ukq 㥜
ukq 𢛡
ukq 𢜠
ukqi 单独
ukqo 炒风
ukqq 炒股
ukqv 单月
ukqy 普九
ukqz 爆胎
ukr 惕
ukrf 焊条
ukrg 悄然
ukrg 恍然
ukrg 悍然
ukri 判处
ukrj 单句
ukrj 单名
ukrk 郑易里
ukrk 普尔
ukro 恍忽
ukro 惕
ukro 愓
ukrr 惃
ukrr 𢙃
ukrr 𢢚
ukrs 炒勺
ukrx 兰毗尼
ukry 单色
ukry 愒
ukry 愠色
uks 憬
uksa 单证
uksa 情景交融
ukse 判读
uksf 单亲
uksj 炒高
uksj 炒熟
uksj 单就
uksj 普高
uksj 普京
uksj 悭吝
uksk 单音
uksl 单调
uksl 单端
uksl 单盲
uksm 单产
uksn 焊剂
ukso 㥗
ukso 兽交
uksp 单瓣
uksr 单衣
uksv 单说
uksw 单恋
uksy 单方
uksy 单词
uksy 判词
uktk 单间
uktl 单门
ukto 爆冷
uktq 兽疫
uktr 悍将
uktt 前景广阔
uktv 普度
uktx 判决
uku 𢢜
ukub 普兰
ukub 恍悟
ukud 㦠
ukuf 普米
ukuf 炒米
ukug 兽类
ukuk 慢慢
ukuk 悄悄
ukuk 半明半暗
ukuk 爆炒
ukuk 单单
ukul 悱恻
ukum 爆炸
ukum 慢性
ukum 兽性
ukum 怪里怪气
ukuo 慢火
ukuo 惺忪
ukur 恍惚
ukur 爆燃
ukut 爆料
ukut 单糖
ukuu 慈悲为怀
ukuv 糊里糊涂
ukuv 判为
ukux 普快
ukuy 慌里慌张
ukuz 单数
ukv 𢗷
ukvb 普法
ukvc 普洱
ukve 爆满
ukvf 总是要
ukvh 炒汇
ukvk 单光源电子闪光灯
ukvs 普济
ukvs 烟水亭
ukvt 普渡
ukvy 普涨
ukwa 普宁
ukwc 焊割
ukwd 判定
ukwf 惊堂木
ukwf 慢速
ukwg 炒家
ukwk 为时过早
ukwm 普选
ukwm 单选
ukwm 普适
ukws 炒房
ukwt 单裤
ukww 普遍
ukwx 普通
ukwy 单字
ukwy 单边
ukwy 判官
ukwz 普安
ukwz 愢
ukwz 判案
ukx 悭
ukxa 悍马
ukxb 悭
ukxb 单层
ukxd 恰当的
ukxg 单骑
ukxi 兽皮
ukxj 兽群
ukxl 悍勇
ukxl 𪬡
ukxt 炒买
ukxu 单屏
ukya 精明强干
ukya 单子
ukyc 单张
ukyd 单刀
ukyk 为时已晚
ukym 普及
ukyr 普降
ukys 单弦
ukyt 单飞
ukyw 普陀
ukyy 美男子
ukyy 𢞠
ukyz 单孔
ukza 精明能干
ukzg 火电厂
ukzh 单纯
ukzh 单线
ukzi 并非如此
ukzj 恍如
ukzm 慺
ukzm 𢘽
ukzm 慺
ukzp 惜时如金
ukzr 𢥶
ukzs 火电站
ukzu 判断
ukzv 爆发
ukzv 单发
ukzw 㦙
ukzw 焊缝
ukzx 悍妇
ukzx 愠怒
ukzz 爆出
ukzz 焊丝
ul 着
ulad 为目的
ulad 曾于
ulaf 总目标
ulaf 为目标
ulag 盖顶
ulag 盖天
ulaw 数目字
ulax 𢙿
ulaz 曾与
ulb 惆
ulbb 总罢工
ulbb 𢠪
ulbi 粗盐
ulbj 惆
ulbk 煤炭工业
ulbk 煤炭工业局
ulbu 懌
ulbu 𢡀
ulbv 着地
ulby 盖起
ulc 粗
ulc 怚
ulcg 并且在
ulci 𢚇
ulck 并且是
ulcu 𢤇
ulcw 料峭春寒
uld 惘
uld 恫
uld 㤯
uld 𢘭
uld 𢜟
uld 𪫪
uld 惘
uldy 曾把
ulen 善罢甘休
uleo 㥏
uleq 曾获
ulet 盖茨
ulev 着落
ulev 盖世
ulfl 着想
ulfl 曾想
ulfp 盖板
ulfu 盖楼
ulfw 盖棺
ulg 惴
ulga 粗硬
ulgd 粗大
ulgd 怏
ulgk 粗厚
ulgl 惴
ulgl 粗布
ulgl 盖布
ulgq 曾有
ulgq 盖有
ulgr 𢙙
ulgs 煤炭部
ulgv 曾在
ulgw 盖碗
ulgx 煤炭局
ulgy 眷顾
ulhk 曾到
ulif 剪贴板
ulim 剪贴簿
uliv 盖上
uliy 𢤮
ulj 𢝸
ulja 恫吓
ulja 粗口
ulja 粗哑
uljd 曾因
ulje 粗鄙
uljj 曾回
uljk 着哩
uljl 𢣆
uljp 曾听
uljr 懁
ulju 愷
uljx 着呢
ulk 曾
ulk 怬
ulkb 粗野
ulkd 恻
ulkd 惻
ulke 粗暴
ulkm 粗劣
ulkr 粗略
ulkv 曾是
ulkv 愣是
ulkv 𢚭
ulkw 𢢥
ull 灿
ullb 粗黑
ullb 着墨
ullf 普罗帕酮
ullg 火山灰
ullh 兰山区
ullj 火山口
ullk 盖帽
ulll 火山岩
ulll 情同骨肉
ulln 懼
ulln 𪭈
ullo 惧内
ullo 𢠼
ullq 半山腰
ullr 火山岛
ullr 曾见
ullu 娄山关
ullu 烧山火
ullv 曾用
ullx 着眼
ullz 盖县
ullz 𢢄
ulma 粗短
ulmd 着手
ulmf 粗笨
ulmj 情同手足
ulmk 着重
ulmk 粗重
ulml 粗看
ulmm 情见乎辞
ulmm 着笔
ulmp 籼稻
ulmp 𢢋
ulms 𢚼
ulmy 粗气
ulne 粗估
ulne 曾做
ulni 慛
ulnj 曾向
ulnj 𢢯
ulnl 𢥘
ulnm 曾任
ulno 粗俗
ulns 盖住
ulns 愣住
ulnx 戄
ulo 惧
ulod 𢗉
uloj 羊肉串
uloo 𢣨
ulop 盖饭
ulos 眷念
ulpl 火眼金睛
ulpr 𢟿
ulqc 粗狂
ulqd 曾几
ulqo 盖脸
ulqo 着风
ulqt 粗犷
ulr 悓
ulra 盖印
ulrd 着儿
ulrg 灿然
ulrg 惘然
ulri 𢢗
ulrj 𢡦
ulrk 粗鲁
ulrr 𢚉
ulrr 𢠎
ulrr 𢤛
ulru 前瞻性
ulrx 着急
ulry 惧色
ulry 着色
uls 愣
uls 㦒
ulsa 粗言
ulse 数黑论黄
ulsh 并购方式
ulsj 粗豪
ulsk 盖章
ulsk 着意
ulsm 粗放
ulsm 粗话
ulsu 粗谈
ulsv 粗率
ulsv 曾说
ulsw 眷恋
ulsw 数典忘祖
ulsx 𢙿
ulsy 愣
ultb 粗壮
ultb 着装
ultf 着魔
ultr 曾将
ults 着凉
ulua 愣怔
uluc 惆怅
ulue 着慌
uluf 籼米
ulul 炯炯
ulul 粗粗
ulul 数罪并罚
ulul 怏怏
ulul 愣着
ulul 愣愣
ulul 惴惴
ulun 惧怕
uluo 着火
ulus 粗粮
ulus 着忙
uluu 灿烂
uluv 曾为
uluw 粗糙
uluw 怵目惊心
uluz 火山爆发
ulvh 粗浅
ulvk 粗沙
ulvm 粗活
ulvr 曾用名
ulvs 惯用语
ulw 愲
ulwb 𢠄
ulwd 盖过
ulwe 曾遭
ulwk 愣神
ulwl 曾祖
ulwm 粗选
ulws 盖房
ulwt 着实
ulwu 着迷
ulwx 粗通
ulwx 盖被
ulwx 曾被
ulwz 粗心
ulxa 着眼于
ulxb 粉墨登场
ulxi 着眼点
ulxi 粗疏
ulxm 眷属
ulxv 曾对
ulxx 单眼皮
uly 恺
ulya 盖子
ulyb 着陆
ulyk 曾孙
ulym 着力
ulym 𢘏
ulym 𢚆
ulyr 恻隐
ulyw 曾随
ulyy 恺
ulyz 粗陋
ulzc 精雕细琢
ulzg 曾参
ulzh 粗线
ulzk 粗细
ulzk 并网发电
ulzk 粗纱
ulzn 㦬
ulzo 曾以
ulzp 精雕细镂
ulzp 惜墨如金
ulzs 精雕细刻
ulzx 曾经
um 性
uma 羲
umae 炸开
umaj 𢤝
umak 关系正常化
umak 前程万里
umak 性恶
umar 炸死
umar 炸裂
umau 炸平
umaz 𪬀
umb 𢗖
umbb 拳坛
umbc 性趣
umbd 𢡩
umbg 炸坏
umbh 恒等式
umbi 慎重考虑
umbj 恒等号
umbl 炸坝
umbq 怀牛膝
umbu 𢣤
umby 慟
umbz 拳击
umbz 悸动
umc 性
umca 拳王
umcm 怯生生
umcq 恬静
umcv 性生活
umd 拳
umda 拳打
umdi 炸掉
umdj 性事
umdu 恒生指数
umdz 着重指出
ume 忏
ume 𢗢
umea 𢜼
umeb 𢛉
umed 忤
umed 郑重其事
umee 普利茅斯
umem 单簧管
umem 数千年
umer 火罐儿
umer 数千名
umeu 憮
umez 炸药
umfe 悔棋
umff 精简机构
umfh 总策划
umfk 炸雷
umfl 憡
umfr 性格
umfs 拳术
umfz 精简整编
umgc 𢚮
umgd 㤇
umgd 𢝹
umgk 𢡄
umgk 𢡄
umgn 㤭
umgs 半生不熟
umgw 灯笼裤
umgw 𢡊
umh 𢗳
umha 性感
umhc 着手成春
umhd 𢖲
umhf 燃气轮机
umhv 炸成
umhw 羊毛衫
umi 恬
umid 怍
umj 悎
umj 𢛍
umjc 益气固表
umjj 𢠑
umjl 憍
umjn 益智仁
umjn 炸响
umjs 性知识
umjw 慥
umjy 性别
umk 愎
umka 𪬏
umkb 𢝆
umkd 悧
umkh 恢复到
umki 着重点
umkj 惟利是图
umkk 总重量
umkk 美利坚
umko 美利坚合众国
umkr 愎
umkv 𢝥
umkz 𢥆
uml 恤
umlj 粗制品
umlk 恤
umlk 悔罪
umlk 精算师
umll 炸山
umlo 燻肉
umlo 性具
umlz 炮制出
ummb 半年来
ummg 𢞖
umml 半年内
umml 𢥸
ummn 烧香拜佛
ummq 益气生脉
umms 恢复生产
umms 尊重知识
ummw 美年达
umnb 炸毁
umnc 拳皇
umnm 炸伤
umno 美籍华人
umnp 前程似锦
umo 敉
umo 𢗡
umoa 性命
umod 尊重人才
umod 慎重从事
umod 怢
umoh 𪬻
umoj 精简人员
umom 羞答答
umoo 性欲
umpe 性质
umpj 炸锅
umpl 为我所用
umpw 性爱
umqb 拳脚
umqd 𢖾
umqk 𢤣
umqn 性腺
umqu 惟我独尊
umra 炸鱼
umra 𢝤
umrb 𪬗
umrd 𢙝
umrf 首先要
umrk 首先是
umrk 㦧
umrl 㦫
umro 慯
umrt 类物资
umrv 恢复名誉
umrx 性急
umsj 𪬣
umso 性交
umsu 拳谱
umta 性病
umtg 拳头
umtg 性状
umtr 炸酱
umtr 𢟊
umtr 𪬁
umu 愀
umub 悔悟
umuc 性情
umuc 怜香惜玉
umum 忏悔
umum 火箭筒
umum 拳拳
umuo 愀
umuq 慌手慌脚
umuu 烟熏火烤
umuu 火箭炮
umuu 性善
umuu 烟熏火燎
umux 悔恨
umuy 火箭弹
umvb 拳法
umvu 恬淡
umvu 养血润燥
umvw 粗制滥造
umwd 悔过
umwh 关系密切
umwj 炸窝
umwm 恬适
umwr 单鹄寡凫
umwu 忤逆
umww 养生之道
umxq 𢥣
umxr 炸鸡
umxu 性灵
umxy 㦢
umxz 关税壁垒
umy 忾
umy 愾
umya 性子
umya 悸
umyc 煤气表
umyd 忔
umyi 𢘬
umyl 燃气具
umym 悔改
umym 煤气管
umym 煤气罐
umyu 炸弹
umyu 煤气炉
umyu 煤气灯
umyu 煤气灶
umyw 精气神
umyy 煤气费
umz 悔
umzb 火箭发动机
umze 悔
umzg 拳参
umzg 羊毛出在羊身上
umzh 关系到
umzi 关系上
umzl 关系网
umzm 𢛊
umzm 𢠨
umzq 性能
umzr 悔婚
umzu 关系着
umzu 炸断
umzv 关系学
umzw 关系户
umzy 悔
umzy 悔
umzy 悔
un 怕
unae 首开
unag 养蚕
unaj 慌作一团
unak 首恶
unan 𢣦
unar 养殖
unar 怕死
unas 首鼠两端
unau 熄灭
unav 惟一
unaz 𪬀
unbh 总体规划
unbi 𢝘
unbk 怀仁堂
unbm 总体来看
unbq 惟恐
unbq 惶恐
unbr 养老
unbs 总体来说
unbv 养地
unby 首都
unby 首场
unby 首功
unc 惶
uncb 美化环境
unch 首长
uncn 半身像
uncv 单身汉
und 养
undj 怕事
undj 糗事
undn 首推
undp 首播
undq 怕热
undr 首批
unds 㤔
undw 养护
unec 惟其
uned 𢛞
unee 怕苦
unem 为什么
unem 怕什么
uneq 首期
uneu 懊丧
unez 总供给
unf 恘
unfi 总体上
unfl 首相
unfm 首枚
unfv 首要
ung 糗
ungd 养大
ungl 粉身碎骨
ungm 单位面积
ungo 首页
ungq 惟有
ungw 半身不遂
ungx 总体布局
unh 馘
unhc 为代表
unhc 总代表
unhc 总代理
unhj 惶惑
unhn 为代价
unho 首轮
unhr 慨
unhv 养成
uni 惟
unij 首战
unin 慢悠悠
unio 懙
uniq 首肯
unir 养蜂
uniy 懏
unj 愧
unj 恦
unjr 养路
unjs 单身贵族
unjt 单向阀
unk 怕
unk 𢞦
unka 总体水平
unka 首日
unkl 首映
unkq 养胃
unks 米泉市
unkt 前段时间
unkv 怕是
unkv 𢝓
unkz 怕累
unl 首
unl 𢙆
unlb 半自动
unlf 总体目标
unlo 𢣹
unlo 𢤽
unlx 养眼
unly 为自己
unlz 𢠉
unmb 㤛
unmc 养生
unmc 怕生
unmk 怀俄明
unml 养血
unmr 首先
unmr 总任务
unmy 首季
unmy 养气
unna 首例
unnc 养身
unnd 首付
unnk 首倡
unnm 养伤
unnm 首任
unno 首份
unns 首位
unnx 𢥠
unnx 𢥵
unob 𢤫
unod 㥚
unod 怕人
unof 数值分析
unog 𢥯
unok 怕得
unol 𢤳
unom 首饰
unon 总价值
unon 为他人作嫁衣裳
unoo 养父
unor 性价比
unor 𢠧
unou 𢥡
unov 首个
unow 首领
unoy 首创
unoy 养分
unoy 𢤾
unpe 前倨后恭
unpl 首钢
unpn 前俯后仰
unpo 前仰后合
unpo 养兵
unps 首航
unps 总版主
unpz 前仆后继
unqb 养猪
unqi 惟独
unqo 熄风
unqo 𢣹
unqs 首脑
unqy 首犯
unr 烨
unra 养鱼
unrd 𢚋
unrd 𢞌
unrf 糖化酶
unrg 惶然
unrh 精华区
unrj 首名
unrk 首尔
unrl 精华帖
unrn 精华版
unrr 𢞗
unrs 慢化剂
unrs 怀化市
unrs 𢣔
unrw 憁
unry 愧色
unrz 首乌
unsd 单位的
unse 数白论黄
unsi 首站
unsj 单位产品
unsj 首部
unsm 憿
unsm 单位制
unsm 养颜
unsn 单倍体
unsn 怕谁
unsn 𢦄
unsw 总体方案
unsz 养育
unta 养病
unte 首席
unte 𢡨
untn 首府
unto 怕冷
unto 首座
untr 首次
untr 愧疚
untu 养廉
untv 首度
unu 憔
unua 熄灯
unug 懊
unuh 关停并转
unuh 煅烧
unum 懊悔
unum 养性
unun 惶惶
unun 煌煌
unuo 熄火
unuo 憔
unur 半信半疑
unus 憔悴
unus 懊恼
unut 养料
unuv 煤焦油
unuv 愧为
unux 怕羞
unve 𢡋
unvm 养活
unvw 首演
unw 熄
unwa 首富
unwg 首家
unwg 养家
unwk 养神
unwm 首选
unws 𢣔
unww 养身之道
unx 糇
unxf 单片机
unxk 首届
unxm 单位预算
unxm 首尾
unxm 𢙬
unxm 𢜵
unxr 养鸡
unxs 愯
unxs 㥰
unxv 愧对
unxx 𢥵
unya 养子
unyc 首张
unyq 养阴
unyt 首飞
unyt 性健康
unza 类似于
unzd 类似的
unzm 养女
unzv 首发
unzy 首级
unzy 养母
uo 火
uoa 恰
uoa 𤆂
uoaa 灬
uoaa ⺣
uoaa ⽕
uoad 益于
uoad 𤊢
uoae 焊
uoae 为人正直
uoae 㶥
uoae 𤑴
uoaf 粉末
uoaf 㶬
uoag 
uoag 𤉫
uoag 𤋡
uoag 𤋷
uoai 灯
uoai 炡
uoai 煶
uoai 𤌗
uoai 𤐔
uoai 𪹈
uoaj 恰
uoaj 烚
uoaj 炣
uoaj 煘
uoaj 𤌦
uoaj 𤏃
uoaj 𤏉
uoaj 𤏧
uoaj 𪹽
uoaj 𪸴
uoak 𤉴
uoak 𤉣
uoal 惀
uoal 㷍
uoal 𤏳
uoal 𪺊
uoao 𤊪
uoas 粘合剂
uoau 𤇊
uoaw 𤏘
uoay 𤇃
uoay 怜
uoaz 烤
uoaz 𢗴
uoaz 𤇤
uoaz 𤈰
uoaz 𤍺
uoaz 𤏓
uob 灶
uob 𪢾
uoba 恰巧
uobb 烓
uobb 煃
uobb 𤋑
uobb 𤌒
uobb 𤏎
uobd 𤋵
uobe 粉墙
uobe 火墙
uobe 𤐻
uobg 燒
uobg 𤎃
uobi 灴
uobi 𢘐
uobj 𤈄
uobj 𪸼
uobk 煊
uobk 烜
uobk 㶹
uobk 𤇋
uobk 𪸙
uobl 熕
uobl 𤉑
uobl 𤒠
uobm 火攻
uobm 𤌄
uobn 火堆
uobn 𤌌
uobn 𤐡
uobo 熯
uobo 𢟎
uobo 𤆮
uobq 燬
uobq 𤊳
uobq 𤌃
uobq 𤐢
uobq 𪹆
uobq 𪹴
uobq 煅
uobr 烷
uobr 𪸑
uobs 火坑
uobs 𤆧
uobs 𪸱
uobu 燻
uobu 爣
uobu 燡
uobu 燵
uobu 㷵
uobu 𤒋
uobu 𤓂
uobu 𤓦
uobu 𪹝
uobv 𤈷
uobv 𪫺
uobw 𤌷
uobw 𪹪
uobx 𤊫
uoby 炜
uoby 烶
uoby 煡
uoby 㷲
uoby 火场
uoby 𤉗
uobz 烩
uobz 𢙓
uobz 𤆏
uobz 𤑼
uobz 𤒫
uobz 𪸘
uobz 𪸒
uoc 恮
uoc 𤆦
uocb 㷯
uocb 𤊡
uocc 㸎
uocd 火球
uocd 益寿
uocd 
uocd 𤆜
uoce 𪸥
uocg 𤊴
uoch 㷃
uoch 𤊞
uoci 炐
uock 𤈞
uocm 𤑈
uocq 煅
uocs 𪸛
uocu 𤌬
uocu 𤌰
uocw 熢
uocx 熶
uocx 爜
uocx 𤏱
uocx 𤑧
uocz 𤍊
uodd 惊人的
uodd 前人的
uode 美人蕉
uode 情人节
uodi 粉扑
uodj 总人口
uodq 火热
uodq 火势
uodq 类人猿
uodr 美人鱼
uodt 单人床
uodt 单人间
uodu 总人数
uodu 火拼
uodv 单人滑
uodw 惊人的速度
uodw 火控
uody 为人民
uody 火把
uoe 灷
uoea 火葬
uoea 𤍞
uoea 𤑻
uoeb 燁
uoeb 熚
uoeb 爗
uoeb 㶰
uoeb 㷸
uoeb 𤏸
uoeb 𤒃
uoeb 𤒹
uoec 𤊄
uoed 𢗛
uoee 煂
uoee 𤉻
uoef 煤
uoef 前人栽树，后人乘凉
uoeg 焼
uoeg 𩒪
uoej 𤇌
uoej 𤉸
uoej 𤊎
uoej 𤋹
uoej 𤋼
uoej 𤐞
uoek 火苗
uoek 焟
uoek 𤋙
uoek 𤍬
uoek 𪹒
uoel 煵
uoel 燌
uoel 𤊧
uoen 火花
uoen 𤊿
uoeo 烘
uoeo 熼
uoeo 烡
uoeo 㷷
uoeo 𤈝
uoeo 𤌱
uoeo 𤒩
uoeo 𪸸
uoep 燍
uoer 火警
uoer 爙
uoer 𤓢
uoer 𪹷
uoes 𤊊
uoeu 熫
uoeu 㷻
uoeu 𤎫
uoeu 𤌰
uoeu 𤎫
uoex 𢻑
uoex 𪯅
uoez 火药
uoez 熎
uoez 罃
uoez 煁
uoez 半个世纪
uoez 𤈒
uoez 𤐼
uof 炑
uof 𢘹
uof 𣏦
uofa 㶱
uofb 煙
uofb 熛
uofb 烳
uofb 㷑
uofb 𤐖
uofd 燇
uofd 煿
uofd 𤍿
uofd 𤒔
uofd 𨟽
uoff 檾
uoff 𤊩
uoff 𤌣
uoff 𤎎
uoff 𤏗
uofg 燸
uofg 𤍆
uofg 𩓮
uofi 烞
uofj 𤈇
uofj 𤎊
uofk 𤉖
uofk 𤐝
uofk 𤓒
uofl 煉
uofl 爛
uofl 爤
uofl 粉刺
uofl 爛
uofl 煉
uofn 㸌
uofo 火枪
uofp 𤍖
uofp 𪹡
uofq 火机
uofq 𢟌
uofr 𤐊
uofs 炢
uofs 火柱
uofu 𤌪
uog 炻
uoga 粉饰太平
uoga 火石
uoga 忙得不可开交
uoga 𤇨
uogc 𩧔
uogc 𤊖
uogd 火大
uogd 𡗩
uogd 𤍇
uogd 𤒛
uogd 𪹅
uoge 𤊠
uoge 𤎋
uoge 𤉻
uoge 灷
uogg 煗
uogg 𤏙
uogg 𤑭
uogh 火碱
uogi 炋
uogj 㶺
uogj 粉面
uogj 𢙵
uogj 𤉮
uogj 𤌕
uogj 𤎐
uogj 𨆜
uogj 𪸚
uogk 粉砂
uogk 火硝
uogk 𤒳
uogl 烯
uogl 悕
uogl 𤏨
uogl 𦓒
uogm 火龙
uogm 𤇭
uogm 𤑮
uogn 悔人不倦
uogo 烦
uogo 煩
uogp 普希金
uogq 烠
uogq 烼
uogq 𢛘
uogq 𤉶
uogs 粉碎
uogs 㷝
uogs 𤋀
uogs 𤓊
uogs 𪺉
uogu 并行不悖
uogu 烣
uogu 𤌢
uogu 𤏵
uogu 𤒁
uogu 𤒺
uogu 𪹇
uogw 燧
uogx 煖
uogx 益友
uogy 𤇉
uogy 𤈙
uogz 恡
uogz 𤆠
uogz 𤈻
uoh 烥
uoha 𤇳
uohb 烴
uohb 烒
uohb 𤈜
uohe 火车
uohe 𤈪
uohg 烧
uohg 𤇽
uohh 𪸶
uohi 𤆹
uohi 𪸵
uohj 𪸬
uohl 𤐒
uohm 𤇦
uohm 𤋖
uoho 火轮
uoho 
uohu 𤓚
uohx 炬
uohy 火邪
uohy 𤆻
uohy 𪸤
uohz 炖
uoi 烛
uoi 爞
uoi 㤚
uoia 益虫
uoid 𤆊
uoie 粉蝶
uoig 㷾
uoig 𤋛
uoii 爞
uoii 𤎠
uoii 𪸔
uoij 炶
uoij 煔
uoik 焔
uoik 㷔
uoik 𪹣
uoil 𤋺
uoil 𪹋
uoil 𪹳
uoio 𤑉
uoir 火柴
uoiu 性行为
uoiv 火上
uoiw 火蛇
uoiw 𤍲
uoix 敥
uoix 𤆝
uoiy 烻
uoiy 𤈊
uoiy 𤎱
uoiz 单行线
uoja 𤊨
uoja 𤎍
uojb 燷
uojb 𤎌
uojb 𪺃
uojc 𤒌
uojd 烟
uojd 燖
uojd 燽
uojd 𤐭
uoje 𢜰
uojf 燥
uojf 焑
uojf 㷘
uojf 𤒶
uojg 顲
uojg 𩕈
uojj 營
uojj 熍
uojj 熰
uojj 焒
uojj 煰
uojj 火器
uojj 𤌚
uojj 𤌻
uojj 𤍸
uojj 𤎭
uojj 𤒨
uojk 燝
uojk 煏
uojk 㸆
uojk 𤈵
uojk 𤊶
uojk 𤍷
uojk 𤏬
uojk 𩉅
uojk 𤉁
uojl 𪸧
uojl 龦
uojl 熇
uojl 燆
uojl 熉
uojl 爚
uojl 䶴
uojl 𢠏
uojl 𤈶
uojl 𤍼
uojl 𤐯
uojl 𤓀
uojl 𤓝
uojl 𪛑
uojl 𤌦
uojm 煒
uojm 燣
uojm 𤒢
uojn 爟
uojo 炽
uojo 𤈆
uojo 𤌜
uojo 𪸜
uojq 煳
uojq 焆
uojq 𤍦
uojr 悅
uojr 炾
uojr 𤉚
uojr 𤑑
uojs 𤐙
uoju 燈
uoju 燳
uoju 䝁
uoju 𤌐
uoju 𤍈
uoju 𤏈
uoju 𤐆
uoju 𧺄
uoju 𪹐
uojv 火中
uojw 煾
uojw 𤐉
uojx 𤇆
uojy 焞
uojy 熩
uojy 𢜭
uojy 𤈸
uojy 𤈽
uojy 𨚊
uojy 𨞴
uojy 𨟏
uojy 𪸝
uojz 𤉈
uok 焊
uoka 炟
uoka 懺
uoka 㷥
uoka 𤇁
uoka 𤇶
uoka 𤒯
uokb 粉尘
uokb 煄
uokb 燑
uokb 𤉊
uokb 𤎲
uokc 为人师表
uokc 𤊬
uokd 灲
uoke 火暴
uoke 
uoke 焯
uoke 燂
uoke 燀
uoke 㷹
uoke 𤌸
uoke 𤍤
uoke 𤓙
uoke 𧄣
uokf 㷄
