;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^jj 𧕦
^jj 𡄪
^jj 𪄍
^jj 𡅴
^jj 𡅾
^jj 𡆉
^jj 𢿾
^jj 𠳴
^jj 𩱴
^jj 𡍸
^jj 𡓶
^jj 𡓿
^jj 𡄃
^jj 𠵀
^jj 𡃣
^jj 𠁷
^jj 𠳡
^jj 𠹜
^jj 𠻌
^jj 𠼨
^jj 𠾅
^jj 𠾖
^jj 𡂨
^jj 𡄛
^jj 𡄹
^jj 𡅱
^jj 𡅻
^jj 𡅽
^jj 𡼚
^jj 𩁁
^jj 𩫳
^jj 𩱴
^jj 𠻖
^jj 𣀬
^jj 𪯸
^jj 𩀏
^jj 𩜻
^jj 𠻝
^jj 𠄷
^jj 𠵬
^jj 𡅔
^jj 𡅝
^jj 𡅮
^jj 𥀴
^jj 𨜝
^jj 𨞏
^jj 𠻌
^jj 𡆎
^jj 𠹈
^jj 𡁘
^jj 𡂽
^jj 𠼅
^jj 𡀋
^jj 𡁥
^jj 𪢀
^jj 𠲢
^jj 𠞫
^jj 𡷇
^jj 𠹚
^jj 𠺐
^jj 𪟥
^jj 𠾧
^jj 𡀈
^jj 𡅚
^jj 𠲁
^jj 𧮥
^jj 𨾴
^jj 𠴊
^jj 𡆛
^jj 𡀓
^jj 𠁸
^jj 𠞍
^jj 𠽽
^jj 𤕧
^jj 𠿥
^jj 𡂇
^jj 𪍻
^jj 𠷝
^jj 𢨐
^jj 𡃫
^jj 𡀔
^jj 𡗏
^jj 𪛄
^jj 𠸅
^jj 𦫩
^jj 𠸈
^jj 𥂍
^jj 𠳵
^jj 𠸶
^jj 𡀉
^jj 𣜣
^jj 𫝣
^jj 𪬇
^jj 𡁳
^jj 𪛄
^jj 𡄞
^jj 𪡴
^jj 𠻰
^jj 𡀱
^jj 𠟎
^jj 𡜓
^jj 𩀇
^jj 𠵭
^jj 𠤁
^jj 𪈀
^jj 𨞍
^jk 𠳲
^jk 𠵨
^jk 𠷚
^jk 𠾟
^jk 𠶁
^jk 𠺮
^jk 𡆓
^jk 𨞱
^jk 𡅇
^jk 𠾝
^jk 𡅜
^jk 𠰬
^jk 𠱋
^jk 𠾶
^jk 𠼔
^jk 𡄼
^jk 𡅗
^jk 𡂵
^jk 𠶤
^jk 𠿐
^jk 𠼦
^jk 𡃇
^jk 𠻘
^jk 𪢁
^jk 𠷟
^jk 𡄗
^jk 𠸑
^jk 𪄨
^jk 𠴭
^jk 𠿒
^jk 𪡗
^jk 𠵫
^jk 𡅩
^jk 𠼊
^jk 𡆘
^jk 𠯐
^jk 𠯭
^jk 𠯮
^jk 𠹵
^jk 𠾦
^jk 𪡀
^jk 𠲸
^jk 𠿜
^jk 𠹥
^jk 𡅑
^jk 𡂡
^jk 𡀾
^jk 𫒟
^jl 𠵄
^jl 𠵚
^jl 𠽭
^jl 𠼩
^jl 𧷺
^jl 𠵙
^jl 𠯍
^jl 𠱡
^jl 𠿽
^jl 𡁩
^jl 𧶊
^jl 𠼌
^jl 𡆑
^jl 𡂼
^jl 𪡲
^jl 𪡘
^jl 𠳣
^jl 𠾨
^jl 𠹃
^jl 𫗵
^jl 𠾪
^jl 𪡭
^jl 𠸵
^jl 𠯧
^jl 𠷾
^jl 𡄅
^jl 𡀢
^jl 𡄨
^jl 𧸫
^jl 𠹛
^jl 𠰘
^jl 𠱄
^jl 𠜏
^jl 𠷌
^jl 𡃐
^jl 𠾩
^jl 𠺔
^jl 𡁪
^jl 𡶸
^jl 𠷙
^jl 𠼚
^jl 𢿃
^jl 𠲺
^jl 𠹰
^jl 𠿯
^jl 𡄴
^jl 𪔈
^jl 𠼜
^jl 𠳥
^jl 𪠿
^jl 𡂅
^jl 𠵙
^jl 𠼹
^jl 𪢟
^jl 𠸉
^jl 𡁌
^jl 𦫮
^jl 𫜱
^jl 𠺯
^jl 𧷯
^jl 𠶇
^jl 𪡳
^jl 𡀕
^jl 𠼾
^jl 𠽗
^jl 𠳦
^jl 𪽧
^jl 𤏩
^jl 𪭀
^jl 𪔅
^jl 𠶼
^jm 𠰗
^jm 𠾡
^jm 𠷢
^jm 𧡈
^jm 𣣆
^jm 𠲍
^jm 𡀜
^jm 𡄍
^jm 𡌍
^jm 𠼒
^jm 𠼭
^jm 𠰙
^jm 𪡃
^jm 𪢎
^jm 𠺑
^jm 𠷿
^jm 𣽿
^jm 𪢨
^jm 𠾔
^jm 𠵯
^jm 𠼝
^jm 𠵰
^jm 𠼐
^jm 𠰚
^jm 𠿀
^jm 𠿫
^jm 𪢍
^jm 𠲣
^jm 𠶜
^jm 𡀹
^jm 𠵮
^jm 𣽿
^jm 𪢂
^jm 𪡂
^jm 𠽶
^jm 𠾆
^jm 𠾊
^jm 𠴯
^jm 𤕔
^jm 𡆅
^jm 𡅨
^jm 𠳶
^jm 𠺰
^jm 𡃊
^jm 𡄋
^jm 𡅎
^jm 𠼪
^jm 𡆅
^jm 𠰜
^jm 𠿈
^jm 𤚧
^jm 𠶏
^jm 𠽩
^jm 𠺋
^jm 𪢕
^jm 𡅉
^jm 𡅣
^jm 𡅌
^jm 𡀝
^jm 𡅯
^jm 𪢚
^jm 𠰹
^jm 𠽊
^jm 𠳨
^jn 𠯼
^jn 𠹹
^jn 𡄺
^jn 𠵋
^jn 𠴿
^jn 𠿹
^jn 𠶉
^jn 𠳷
^jn 𠿋
^jn 𠺭
^jn 𠯰
^jn 𠺦
^jn 𤳧
^jn 𡀯
^jn 𡃽
^jn 𪢏
^jn 𠹎
^jn 𥖕
^jn 𠲎
^jn 𠰺
^jn 𠳔
^jn 𠳘
^jn 𡁎
^jn 𠿘
^jn 𠸒
^jn 𠼏
^jn 𠸨
^jn 𠷊
^jn 𡂈
^jn 𪡤
^jn 𡀭
^jn 𠼸
^jn 𡂗
^jn 𡄀
^jn 𥁖
^jn 𡀰
^jn 𡁝
^jn 𡃳
^jn 𠽀
^jn 𠲉
^jn 𠲏
^jn 𠲟
^jn 𠴚
^jn 𡀠
^jn 𪅺
^jn 𡁫
^jn 𪡌
^jn 𠸘
^jn 𡃪
^jn 𠴺
^jn 𠻦
^jn 𠿬
^jn 𪡣
^jn 𠱖
^jn 𠴒
^jn 𡄆
^jn 𠭤
^jn 𠯾
^jn 𠴡
^jn 𠺧
^jn 𪡍
^jn 𪡋
^jn 𡄊
^jn 𪢄
^jn 𠹇
^jn 𠿬
^jn 𠴓
^jn 𪁳
^jn 𪄼
^jn 𠵱
^jn 𠴖
^jn 𠴞
^jn 𠼎
^jn 𠼵
^jn 𠸬
^jn 𠺒
^jn 𠳩
^jn 𠽙
^jn 𠯹
^jn 𠼍
^jn 𠲽
^jn 𠼮
^jn 𠳎
^jo 𠾑
^jo 𪢡
^jo 𠯋
^jo 𠸤
^jo 𡆁
^jo 𡀏
^jo 𠻀
^jo 𠹐
^jo 𪡏
^jo 𠾑
^jo 𠺽
^jo 𡘈
^jo 𠲇
^jo 𠳈
^jo 𠴳
^jo 𡄭
^jo 𧈐
^jo 𪡚
^jo 𠹞
^jo 𠼟
^jo 𠵴
^jo 𠶸
^jo 𡄑
^jo 𡂊
^jo 𠰒
^jo 𠲈
^jo 𡀍
^jo 𡆚
^jo 𠴠
^jo 𠻑
^jo 𣭂
^jo 𠾑
^jo 𠿰
^jo 𠯱
^jo 𡃍
^jo 𠶂
^jo 𡄥
^jo 𠱉
^jo 𡃲
^jo 𡀎
^jo 𠿮
^jo 𪠸
^jo 𩿦
^jo 𪀎
^jo 𠹸
^jo 𠷈
^jo 𩒻
^jo 𠶎
^jo 𠴮
^jo 𠱕
^jo 𠷴
^jo 𠵶
^jo 𠴷
^jp 𡄘
^jp 𠺍
^jp 𠼫
^jp 𡅵
^jp 𠰋
^jp 𡀖
^jp 𪢠
^jp 𡄮
^jp 𠾫
^jp 𡅈
^jp 𠺓
^jp 𠽲
^jp 𠼽
^jp 𡄎
^jp 𡆇
^jp 𡂒
^jp 𪡎
^jp 𡂑
^jp 𠲐
^jp 𠾠
^jp 𠾬
^jp 𡃶
^jp 𪡛
^jp 𠹕
^jp 𡆟
^jp 𡄹
^jp 𠿵
^jp 𡁬
^jp 𡁋
^jp 𡄩
^jp 𠵺
^jq 𠹻
^jq 𠯥
^jq 𪢃
^jq 𡄯
^jq 𢞈
^jq 𧵞
^jq 𠸾
^jq 𨿔
^jq 𡅘
^jq 𣪓
^jq 𠷤
^jq 𡂾
^jq 𠯲
^jq 𠮬
^jq 𠱍
^jq 𦐽
^jr 𠷶
^jr 𠶵
^jr 𠲃
^jr 𡥺
^jr 𡬣
^jr 𡗽
^jr 𡄠
^jr 𠼴
^jr 𩒁
^jr 𩒇
^jr 𠱓
^jr 𠰻
^jr 𧷝
^jr 𠲶
^jr 𡁅
^jr 𠽵
^jr 𤉵
^jr 𠳉
^jr 𪠻
^jr 𣵯
^jr 𠼓
^jr 𪾻
^jr 𠼠
^jr 𠲓
^jr 𠹳
^jr 𢼙
^jr 𠿼
^jr 𠰭
^jr 𠻍
^jr 𠱎
^jr 𪥛
^jr 𠳪
^jr 𠴰
^jr 𥁴
^jr 𠸀
^jr 𠰯
^jr 𪠷
^jr 𪡙
^jr 𡅛
^jr 𠷦
^jr 𠹦
^jr 𠱱
^jr 𠳸
^jr 𠾈
^jr 𠿌
^jr 𡀮
^jr 𥺔
^jr 𠶨
^jr 𠽐
^jr 𠳢
^jr 𪚩
^jr 𠲜
^jr 𠲅
^jr 𠺕
^jr 𠿇
^jr 𡁄
^jr 𠸕
^jr 𠴶
^jr 𠯜
^js 𡃥
^js 𡃝
^js 𡀗
^js 𡀵
^js 𠻎
^js 𡃑
^js 𠲝
^js 𠸥
^js 𠾍
^js 𨅇
^js 𪢜
^js 𠻿
^js 𩓶
^js 𡃀
^js 𠯴
^js 𡁞
^js 𡀀
^js 𡄾
^js 𠶛
^js 𡅙
^js 𡀫
^js 𠽓
^js 𡁾
^js 𠼿
^js 𠿞
^js 𡅹
^js 𠼀
^js 𡅁
^js 𡅓
^js 𠼁
^js 𡃩
^js 𠺠
^js 𡄧
^js 𡄶
^js 𠽜
^js 𠽆
^js 𪢣
^js 𠻗
^js 𠻾
^js 𠼯
^js 𡅷
^js 𡆈
^js 𡆍
^js 𠷇
^js 𡄐
^js 𡄡
^js 𡄡
^js 𠲔
^js 𠸠
^js 𠺡
^js 𪢇
^js 𠲲
^js 𠾀
^js 𪡄
^js 𠵒
^js 𠲖
^js 𧘗
^js 𠴽
^js 𧛧
^js 𠳻
^js 𠺖
^js 𡆙
^js 𡁈
^js 𡅼
^js 𪰇
^js 𠱪
^js 𠼬
^js 𡃘
^js 𡃛
^js 𡄫
^js 𠷥
^js 𪢅
^js 𠻫
^js 𡂂
^js 𠻴
^js 𪡝
^js 𠾓
^js 𡁹
^js 𪡸
^js 𠻜
^js 𠴬
^js 𡀲
^js 𠵷
^jt 𪡟
^jt 𠻊
^jt 𠷄
^jt 𠺟
^jt 𪢐
^jt 𠶧
^jt 𠹂
^jt 𪡪
^jt 𡄁
^jt 𡀧
^jt 𠶦
^jt 𠿾
^jt 𠹋
^jt 𡄖
^jt 𡃚
^jt 𠳓
^jt 𡂘
^jt 𠿳
^jt 𡂻
^jt 𠹔
^jt 𠻞
^jt 𪢘
^ju 𡂺
^ju 𠷐
^ju 𡃮
^ju 𡂁
^ju 𠵐
^ju 𡁔
^ju 𪡫
^ju 𠸍
^ju 𠸌
^ju 𡂸
^ju 𡁙
^ju 𠸞
^ju 𡄏
^ju 𠶒
^ju 𡁭
^ju 𠼺
^ju 𠽾
^ju 𡅬
^ju 𠵔
^ju 𠿏
^ju 𪢆
^ju 𠶞
^ju 𠷘
^ju 𠿿
^ju 𡂰
^ju 𡂺
^ju 𠷁
^ju 𠴣
^ju 𠸧
^ju 𠺼
^ju 𡂺
^ju 𠺫
^ju 𠾺
^ju 𫐙
^ju 𤑽
^ju 𡄕
^ju 𠿢
^ju 𡃅
^ju 𡂚
^ju 𡁆
^ju 𡂋
^ju 𡀘
^ju 𡀼
^ju 𡁊
^ju 𠶔
^ju 𠴐
^ju 𠯠
^ju 𠱘
^ju 𠶑
^ju 𠷩
^ju 𪢖
^ju 𠾌
^jv 𠱢
^jv 𠽦
^jv 𠽎
^jv 𠹲
^jv 𡁚
^jv 𠵽
^jv 𪡩
^jv 𠾻
^jv 𡁼
^jv 𠻹
^jv 𠽈
^jv 𪡹
^jv 𡁺
^jv 𠶢
^jv 𠾾
^jv 𡀦
^jv 𠿭
^jv 𠽍
^jv 𪡞
^jv 𠴎
^jv 𠸡
^jv 𠽇
^jv 𠿶
^jv 𡀶
^jv 𠽉
^jv 𠸁
^jv 𠸷
^jv 𠸪
^jv 𠽞
^jv 𡄽
^jv 𠽪
^jv 𠴹
^jv 𠺘
^jv 𠻪
^jv 𠴥
^jv 𠺸
^jv 𠹱
^jv 𠲨
^jv 𠶕
^jv 𡀡
^jv 𠶠
^jv 𠲤
^jv 𠺩
^jw 𠱶
^jw 𠳾
^jw 𠳽
^jw 𠽰
^jw 𪡧
^jw 𠴴
^jw 𠸐
^jw 𠰇
^jw 𠰡
^jw 𡃺
^jw 𠷪
^jw 𠵻
^jw 𪢊
^jw 𠻕
^jw 𠱔
^jw 𡀷
^jw 𡂪
^jw 𠹓
^jw 𡀨
^jw 𡅢
^jw 𠻣
^jw 𨞎
^jw 𠺢
^jw 𠽖
^jw 𠸂
^jw 𠴈
^jw 𪡓
^jw 𠴨
^jw 𡁁
^jw 𠾯
^jw 𡅅
^jw 𠹒
^jw 𠾙
^jw 𠺷
^jw 𡁍
^jw 𡄤
^jw 𡅏
^jw 𡁟
^jw 𡂙
^jw 𠻤
^jw 𠻈
^jw 𠵌
^jw 𠷨
^jw 𡃱
^jw 𡁜
^jw 𡁮
^jw 𡂷
^jw 𠿄
^jw 𠻉
^jw 𪢛
^jw 𠻛
^jw 𠷖
^jw 𠾮
^jw 𠶆
^jw 𠻓
^jw 𡃕
^jw 𡅶
^jw 𠶀
^jw 𠹍
^jw 𡄓
^jw 𡂭
^jw 𠷃
^jw 𠽱
^jw 𠶌
^jw 𡂹
^jw 𠹁
^jw 𠰽
^jw 𠾰
^jw 𪡺
^jw 𠶐
^jw 𠹼
^jw 𠽨
^jw 𠸐
^jw 𠺗
^jw 𡀟
^jw 𠺀
^jw 𡂓
^jw 𠿱
^jw 𠸺
^jw 𠻩
^jw 𠯣
^jw 𪢩
^jw 𠺙
^jw 𠸽
^jw 𡁂
^jw 𠸼
^jw 𠷉
^jw 𠴛
^jw 𠲪
^jw 𠶥
^jw 𡁃
^jw 𡆗
^jw 𡃂
^jw 𡀙
^jx 𠺉
^jx 𠵑
^jx 𠻙
^jx 𠔛
^jx 𡄢
^jx 𡆏
^jx 𡀊
^jx 𠻻
^jx 𠹖
^jx 𠽣
^jx 𤿮
^jx 𠽔
^jx 𠼇
^jx 𡂄
^jx 𠽫
^jx 𠰊
^jx 𠷲
^jx 𠹄
^jx 𡀳
^jx 𡂛
^jx 𠹴
^jx 𪡴
^jx 𠱺
^jx 𡃢
^jx 𠺣
^jx 𠰿
^jx 𡀿
^jx 𪓕
^jx 𠳀
^jx 𡃆
^jx 𠴪
^jx 𠳿
^jx 𡁡
^jx 𡃦
^jx 𠽽
^jx 𠿍
^jx 𠰾
^jx 𠷑
^jx 𣪉
^jx 𪓕
^jx 𡁤
^jx 𠶩
^jx 𠹏
^jx 𠿷
^jx 𠲙
^jx 𪡆
^jx 𪡬
^jx 𠴌
^jx 𡁀
^jx 𡂱
^jx 𠴵
^jx 𤋚
^jx 𠱲
^jx 𠴾
^jx 𠼣
^jx 𡂜
^jx 𠰄
^jx 𠰎
^jx 𠾗
^jx 𡅭
^jy 𠶄
^jy 𠾐
^jy 𠸃
^jy 𠯎
^jy 𡃴
^jy 𠴉
^jy 𠽛
^jy 𠮙
^jy 𢻌
^jy 𠻆
^jy 𠼂
^jy 𨚼
^jy 𨙨
^jy 𠽼
^jy 𡃉
^jy 𨛜
^jy 𨞔
^jy 𨞠
^jy 𨞰
^jy 𨞸
^jy 𡋾
^jy 𠽂
^jy 𡁸
^jy 𠱁
^jy 𤿱
^jy 𠵼
^jy 𠸳
^jy 𠳚
^jy 𠱆
^jy 𠴻
^jy 𡥕
^jy 𠯷
^jy 𠹀
^jy 𠾚
^jy 𪡻
^jy 𡄉
^jy 𡄣
^jy 𤕦
^jy 𠻱
^jy 𪡒
^jy 𠸳
^jy 𠔦
^jy 𡃏
^jy 𠹯
^jy 𠵸
^jy 𠽏
^jy 𠻱
^jy 𠽼
^jy 𠶴
^jy 𠴍
^jy 𢙟
^jy 𡁕
^jy 𠾕
^jy 𨚋
^jy 𠮩
^jy 𨙫
^jy 𠲹
^jy 𠸻
^jy 𠬱
^jy 𠲚
^jy 𠴀
^jy 𠸇
^jy 𠴁
^jy 𡀺
^jy 𪢈
^jy 𠺁
^jy 𠱿
^jy 𠱳
^jy 𠼢
^jy 𠰈
^jy 𠱨
^jy 𠲫
^jz 𠁧
^jz 𠶚
^jz 𡅍
^jz 𠸣
^jz 𪢑
^jz 𠵈
^jz 𡆓
^jz 𠿆
^jz 𠷵
^jz 𡃈
^jz 𠿃
^jz 𠵎
^jz 𣮇
^jz 𠿔
^jz 𡃃
^jz 𡁛
^jz 𠵭
^jz 𡁰
^jz 𠷂
^jz 𨤦
^jz 𡁇
^jz 𢍬
^jz 𠻥
^jz 𠴕
^jz 𠷍
^jz 𠺶
^jz 𠶼
^jz 𪡅
^jz 𠹷
^jz 𠲠
^jz 𠺻
^jz 𠶹
^jz 𡆝
^jz 𡂏
^jz 𠦣
^jz 𣢱
^jz 𠹌
^jz 𠾼
^jz 𡀚
^jz 𠮜
^jz 𡅠
^jz 𡆕
^jz 𪓕
^jz 𠸎
^jz 𠴂
^jz 𠲡
^jz 𡄸
^jz 𠸰
^jz 𠴧
^jz 𠶽
^jz 𠴃
^jz 𠷍
^jz 𡂎
^jz 𡁰
^jz 𠲭
^jz 𣣦
^jz 𠯻
^ka 𢆝
^ka 𣇅
^ka 𧸯
^ka 𣈡
^ka 𣊒
^ka 𣊟
^ka 𠮊
^ka 𣈗
^ka 𣮊
^ka 𠊛
^ka 𢧀
^ka 𢽎
^ka 𣭸
^ka 𨿑
^ka 𢙶
^ka 𢻖
^ka 𤿧
^ka 𨛎
^ka 𡝎
^ka 𣌛
^ka 𩑰
^ka 𪱊
^ka 𨛴
^ka 𣊰
^ka 𪨇
^ka 𠸭
^ka 𡺔
^ka 𧡨
^ka 𧡰
^ka 𦧪
^ka 𪱌
^ka 𫜾
^ka 𫃷
^ka 𢾙
^ka 𢁈
^ka 𣊰
^ka 𣌚
^ka 𣆘
^ka 𨤱
^ka 𠛣
^ka 𩔰
^ka 𢧫
^ka 𣆳
^ka 𣆽
^ka 𣉡
^ka 𣊋
^ka 𪱆
^ka 𣉺
^ka 𣅬
^ka 𣌏
^ka 𥏬
^ka 𠕰
^ka 𣍓
^ka 𣍷
^ka 𪃌
^ka 𣅐
^ka 𤋁
^ka 𠭲
^ka 𠢃
^ka 𥟟
^ka 𣌎
^ka 𣆃
^ka 𪱚
^ka 𧤘
^ka 𣆃
^ka 𣋇
^ka 𪰭
^ka 𫗨
^ka 𤓐
^ka 𢅨
^ka 𪱛
^ka 𢘇
^ka 𣈟
^ka 𥋹
^ka 𠡎
^ka 𣇎
^ka 𦑡
^ka 𣉓
^ka 𧵯
^kb 𨤷
^kb 𫒿
^kb 𣈹
^kb 𣆷
^kb 𣊝
^kb 𢻣
^kb 𫗥
^kb 𣌐
^kb 𣆞
^kb 𧐓
^kb 𤍓
^kb 𣋬
^kb 𪰿
^kb 𪱔
^kb 𣇥
^kb 𣋺
^kb 𢢨
^kb 𣊌
^kb 𣇐
^kb 𣊚
^kb 𣇾
^kb 𣊎
^kb 𫚨
^kb 𪰢
^kb 𪱋
^kb 𣉟
^kb 𨤧
^kb 𢄾
^kb 𣇾
^kb 𪰴
^kb 𧚣
^kb 𣈑
^kb 𣉊
^kb 𤜔
^kb 𪺞
^kb 𣊎
^kb 𨤮
^kb 𨤵
^kb 𣇌
^kb 𨤤
^kb 𤋰
^kb 𣆷
^kb 𣅥
^kc 𩇧
^kc 𣉅
^kc 𩇱
^kc 𣈖
^kc 𩇲
^kc 𣌍
^kc 𠚒
^kc 𩇵
^kc 𩇹
^kc 𩇼
^kc 𧓊
^kc 𩈂
^kc 𨛬
^kc 𩈂
^kc 𩇷
^kc 𩇪
^kc 𩇮
^kc 𣉶
^kc 𩇸
^kc 𠣋
^kc 𩇴
^kc 𣉛
^kc 𩈀
^kc 𪱱
^kc 𪂏
^kc 𪂞
^kc 𩇻
^kc 𥺟
^kc 𩇭
^kc 𪪝
^kc 𠣊
^kc 𤿻
^kc 𩇫
^kc 𪱎
^kc 𩇯
^kc 𫆢
^kc 𫆢
^kd 𣥠
^kd 𩇧
^kd 𣥠
^kd 𤯶
^kd 𠁿
^kd 𫕯
^kd 𪳙
^kd 𪟐
^kd 𫏉
^kd 𪮻
^kd 𨵣
^kd 𣇄
^kd 𤎸
^kd 𣈓
^kd 𪾹
^kd 𤇐
^kd 𤎸
^ke 𣋒
^ke 𤲃
^ke 𣌕
^ke 𥀕
^ke 𪰸
^ke 𣊿
^ke 𣋂
^ke 𣋻
^ke 𣀛
^ke 𣌓
^ke 𣋢
^ke 𣈴
^ke 𣉿
^ke 𣀠
^ke 𩁠
^ke 𣋰
^ke 𩙕
^ke 𪇰
^ke 𣉮
^ke 𣇣
^ke 𤲲
^ke 𨍯
^ke 𧏒
^ke 𣌖
^ke 𪱥
^ke 𣋸
^ke 𣉏
^ke 𦃙
^ke 𣋛
^ke 𣈰
^ke 𣉪
^ke 𣇷
^ke 𣇪
^ke 𪹈
^ke 𣊴
^ke 𣋭
^ke 𣈽
^ke 𣋑
^ke 𣋞
^ke 𣊀
^kf 𣊠
^kf 𣊯
^kf 𢻔
^kf 𪴡
^kf 𣋜
^kf 𩓢
^kf 𣉴
^kf 𣉎
^kf 𠜴
^kf 𠕭
^kf 𣊢
^kf 𣛕
^kf 𣡗
^kf 𣡾
^kf 𣋔
^kf 𣜢
^kf 𣮔
^kf 𣈕
^kf 𢡑
^kf 𣌟
^kf 𣛤
^kf 𪱄
^kf 𢒙
^kf 𣊙
^kf 𤬁
^kf 𤔖
^kf 𣌯
^kf 𣡙
^kf 𣡚
^kf 𪂠
^kf 𣉫
^kf 𣞅
^kf 𠕖
^kf 𪱣
^kf 𣌊
^kf 𤮦
^kf 𣉋
^kg 𣌁
^kg 𣌂
^kg 𣊵
^kg 𩓌
^kg 𣆧
^kg 𣆱
^kg 𩉎
^kg 𪱍
^kg 𣌅
^kg 𩀭
^kg 𣇍
^kg 𣊥
^kg 𢒧
^kg 𩉉
^kg 𫝆
^kg 𡒦
^kg 𪱭
^kg 𪰬
^kg 𣇗
^kg 𩉉
^kg 𣆰
^kh 𣆜
^kh 𣇁
^kh 𪰶
^kh 𣇈
^kh 𣉾
^kh 𩳺
^kh 𢤃
^kh 𠕥
^kh 𪰷
^kh 𣈿
^kh 𣋣
^kh 𪥟
^kh 𪱃
^ki 𤱤
^ki 𤰴
^ki 𤰤
^ki 𡳧
^ki 𢍁
^ki 𤰟
^ki 𤰠
^ki 𤲒
^ki 𩊄
^ki 𤱉
^ki 𤳃
^ki 𤰣
^ki 𪽶
^ki 𤲂
^ki 𤲣
^ki 𤳴
^ki 𪟣
^ki 𪽺
^ki 𪽻
^ki 𣷛
^ki 𤳨
^ki 𢄖
^ki 𤰋
^ki 𤲕
^ki 𧈕
^ki 𤲦
^ki 𠔔
^ki 𠷓
^ki 𤱁
^ki 𤱫
^ki 𤰰
^ki 𡕦
^ki 𤳸
^ki 𩿬
^ki 𤉕
^ki 𤳐
^ki 𡱋
^ki 𪽼
^ki 𠢮
^ki 𠃦
^ki 𠸮
^ki 𡛽
^ki 𤲀
^ki 𤳄
^ki 𣫹
^ki 𤲃
^ki 𤱋
^ki 𤲃
^ki 𤲮
^ki 𤲔
^ki 𤲵
^ki 𤴀
^ki 𤱢
^ki 𤳅
^ki 𤳵
^ki 𤲰
^ki 𤳢
^ki 𢼓
^ki 𣫹
^ki 𩲣
^ki 𠔱
^ki 𤲍
^ki 𤳉
^ki 𪾉
^ki 𠒛
^ki 𣢗
^ki 𪈦
^ki 𪽷
^ki 𤲜
^ki 𪒕
^ki 𤱲
^ki 𣌉
^ki 𤱂
^ki 𤳟
^ki 𡒮
^ki 𣌨
^ki 𪾆
^ki 𡬤
^ki 𣁱
^ki 𤲘
^ki 𣌾
^ki 𤱓
^ki 𤳎
^ki 𨾡
^ki 𣈱
^ki 𤲟
^ki 𣢘
^ki 𣌨
^ki 𤳘
^ki 𤰷
^ki 𪟠
^ki 𤰥
^ki 𤴃
^ki 𤳣
^ki 𤲐
^ki 𢽛
^ki 𤱨
^ki 𤳌
^ki 𤱙
^ki 𡈹
^ki 𤳥
^ki 𤲚
^ki 𤲭
^ki 𤴑
^ki 𤳶
^ki 𤲬
^ki 𤳜
^ki 𤱼
^ki 𤲆
^ki 𤲉
^ki 𤲎
^ki 𤣂
^ki 𤲖
^ki 𤲫
^ki 𤱯
^ki 𣆜
^ki 𤱴
^ki 𤰘
^ki 𤴂
^ki 𧔆
^ki 𧕌
^ki 𧖎
^ki 𣀜
^ki 𤴆
^ki 𨎠
^ki 𤲊
^ki 𧐯
^ki 𪾀
^ki 𤴐
^ki 𦉩
^ki 𣌓
^ki 𤲈
^ki 𤲡
^ki 𪅅
^ki 𪾒
^ki 𤳏
^ki 𤲤
^ki 𤱳
^ki 𤳦
^ki 𨑌
^ki 𣡺
^ki 𤲴
^ki 𤳳
^ki 𤳹
^ki 𤴄
^ki 𤴇
^ki 𤴊
^ki 𤴌
^ki 𤴐
^ki 𤴒
^ki 𦉩
^ki 𪉀
^ki 𡾔
^ki 𥃇
^ki 𪾑
^ki 𣀡
^ki 𣰭
^ki 𤰬
^ki 𩁜
^ki 𩴻
^ki 𨯔
^ki 𤱄
^ki 𠢿
^ki 𢁐
^ki 𢣲
^ki 𤲶
^ki 𨞽
^ki 𪟩
^ki 𤳍
^ki 𤳻
^ki 𤴈
^ki 𤱌
^ki 𤱆
^ki 𠠯
^ki 𤱅
^ki 𧵗
^ki 𪾁
^ki 𤲳
^ki 𤰼
^ki 𤰞
^ki 𤱛
^ki 𤰦
^ki 𤱏
^ki 𤳝
^ki 𤲧
^ki 𤳂
^ki 𤰢
^ki 𤱘
^ki 𠝹
^ki 𤳬
^ki 𪾏
^ki 𤰽
^ki 𤱝
^ki 𤲲
^ki 𪾅
^ki 𤲠
^ki 𤳑
^ki 𤲁
^ki 𡈍
^ki 𤱀
^ki 𤲓
^ki 𤳆
^ki 𣫕
^ki 𤲪
^ki 𨢽
^ki 𤲻
^ki 𤳒
^ki 𪽼
^ki 𤰯
^ki 𤰪
^ki 𤰵
^ki 𤱰
^ki 𤳚
^ki 𤱧
^ki 𠠩
^ki 𪽴
^ki 𫒢
^ki 𪾅
^ki 𠨃
^ki 𧖈
^ki 𠞅
^ki 𤱬
^ki 𤳠
^ki 𤴒
^ki 𪉀
^ki 𤳩
^ki 𪽾
^ki 𤰿
^ki 𤳈
^ki 𤲪
^ki 𨢽
^ki 𤱞
^ki 𤰯
^ki 𤳙
^ki 𤳭
^ki 𤳽
^ki 𪽹
^ki 𤱗
^ki 𤳱
^ki 𤳁
^ki 𤰹
^ki 𤱦
^ki 𤲩
^ki 𤲨
^ki 𤱩
^ki 𣆣
^ki 𤴉
^ki 𤴍
