键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
rcdl 鞨
rcdm 颺
rcdo 鞀
rcdq 飀
rcdr 颲
rcdr 鞔
rcdrv 鞔
rcds 飉
rcds 韅
rcdsv 韅
rcdw 韃
rcdz 鞮
rce 蓋
rce 颺
rce 菫
rce 堇
rce 鞔
rcev 颺
rces 堇
rcef 鞔
rceb 蕢
rceb 聵
rcebv 聵
rcee 韁
rcem 飂
rcer 靰
rcew 菉
rcew 鞬
rcewv 鞬
rcf 苨
rcff 飆
rcg 靬
rcg 葽
rcg 蓒
rcgv 葽
rcgr 蓒
rcgo 颳
rcgu 颼
rch 蕙
rch 鞂
rchv 鞂
rchf 鞦
rci 歎
rcj 革
rcj 莗
rcj 鞮
rcj 荈
rcjv 莗
rcjr 鞮
rcjs 荈
rcjl 鞡
rck 靳
rck 斳
rck 蔪
rckv 斳
rckr 蔪
rckh 飋
rckx 飋
rcl 芭
rcl 飉
rclv 飉
rclb 鞹
rcm 颩
rcm 靻
rcmv 靻
rcmb 颶
rcmg 鞻
rcmr 覲
rcmt 鞣
rcn 英
rcn 鞄
rcn 颮
rcnv 鞄
rcna 靮
rcnf 鶧
rcng 鞍
rcni 鞚
rcni 鞫
rcniv 鞫
rcnl 鞄
rcnl 颮
rcnlv 颮
rcnm 鞠
rcnr 鞔
rco 茜
rco 茗
rcov 茗
rcol 薜
rcoq 飀
rcot 蘗
rcou 鞙
rcp 苑
rcp 鞁
rcpv 鞁
rcpf 靴
rcpg 鞞
rcph 葾
rcpt 鞭
rcpu 靸
rcpx 鞭
rcqb 靺
rcqh 颸
rcqi 靷
rcqu 鞃
rcra 蔚
rcrf 韉
rcrh 藯
rcrn 靸
rcro 鞳
rcrs 蔈
rcrs 蘻
rcrsv 蘻
rcru 韄
rcs 荈
rcs 菄
rcs 靾
rcs 萰
rcsv 菄
rcsr 靾
rcss 萰
rcso 鞝
rcst 鞢
rcsu 鞘
rct 靪
rcua 蓴
rcuc 颾
rcuh 蕙
rcuo 颱
rcus 蘻
rcv 難
rcvb 臡
rcvh 戁
rcw 蓮
rcwb 鞿
rcwd 靿
rcwd 鞜
rcwdv 鞜
rcx 颬
rcx 蕵
rcxv 蕵
rcy 颬
rcyb 韇
rcym 韇
rcyo 鞊
rcys 靺
rcyw 韃
rcyw 薽
rcywv 薽
rcyy 鞋
rczo 颭
rd 著
rd 着
rda 夙
rda 菂
rdav 菂
rdah 荵
rdb 蘇
rdb 菎
rdbv 菎
rdca 菟
rdcd 葂
rdd 莫
rdd 菖
rdd 茣
rddv 菖
rddb 鄚
rddd 募
rddd 暮
rddd 荔
rdddv 暮
rdddr 荔
rddf 慕
rddf 驀
rddfv 驀
rddh 摹
rddh 慕
rddhv 慕
rddm 薚
rddn 幕
rddr 藰
rddy 墓
rde 荳
rde 薚
rdem 𦳝
rdev 薚
rdeu 蕞
rdfr 葬
rdfu 蔓
rdg 萏
rdil 菴
rdj 草
rdk 茛
rdk 斮
rdkv 斮
rdl 葛
rdl 蔇
rdlv 蔇
rdm 萺
rdmb 萯
rdn 耎
rdnf 鵲
rdnl 葛
rdnm 䓪
rdo 昔
rdo 茄
rdo 苕
rdov 茄
rdor 苕
rdp 聊
rdp 茆
rdp 芀
rdp 皵
rdpv 茆
rdpr 芀
rdps 皵
rdql 菴
rdr 莽
rdr 剒
rdr 茢
rdrv 剒
rdrr 茢
rdre 薤
rdrk 荂
rdru 蕞
rdu 萌
rduk 蔇
rdv 暮
rdvf 葃
rdx 勸
rdx 薞
rdxv 薞
rdy 勸
rdya 蒔
re 臣
re 雚
rev 雚
rea 菟
rea 藇
reav 藇
recf 葬
red 葂
rede 荁
redf 菾
redh 菾
ree 茁
ree 歸
reem 蓼
reev 歸
reev 藋
reevv 藋
reff 藎
reg 荽
regu 萲
reh 蕭
rei 出
reia 蕁
rek 蕪
rek 萇
rekv 萇
rel 芚
rem 蓼
ren 師
ren 荑
ren 苪
renv 荑
renr 苪
renb 苪
renc 蕣
renf 鳳
renp 薆
rens 蕣
reo 莤
reo 莙
reov 莙
reof 蔒
reoq 葍
reot 蒚
reqb 黃
reqd 斢
reqd 藸
reqdv 藸
reqe 薑
reqf 鷬
reqh 藸
reqk 黈
reqq 薶
reqr 藐
reqs 蕤
reqw 蓫
reru 葮
resd 葝
resi 莖
ret 菜
retl 薍
reu 茁
reub 蕻
reue 蕼
revf 蘸
rewf 蒍
rex 芛
rex 萲
rexv 萲
rez 聇
rez 莩
rezv 莩
rezf 蔫
re, 
re. 
rf 聯
rfa 鑒
rfa 芐
rfa 薱
rfar 薱
rfaa 蔑
rfab 蔑
rfae 蔑
rfav 蔑
rfbb 菸
rfc 蘿
rfd 曹
rfdg 蔊
rfdw 遭
rfe 監
rfea 薱
rfed 蘴
rff 苣
rff 菼
rffv 菼
rffd 蘴
rffe 蔧
rfff 藀
rffr 丳
rfh 薯
rfh 莣
rfhv 莣
rfid 蘴
rfir 藅
rfka 蓐
rfl 芒
rfl 芑
rflv 芑
rflf 熙
rflg 媐
rflk 褧
rflr 蘮
rfm 萹
rfmr 覽
rfn 耿
rfn 苂
rfnv 苂
rfnb 鄸
rfnc 夢
rfnd 萶
rfnf 薨
rfnh 蓁
rfnm 瞢
rfnn 蔕
rfnq 菶
rfnq 薎
rfnqv 薎
rfnr 蘉
rfnu 蘉
rfnw 甍
rfo 茩
rfob 酀
rfoc 蔰
rfof 燕
rfof 鷰
rfofv 鷰
rfol 蔰
rfoo 蓲
rfp 蘆
rfrr 丳
rfs 荒
rfsu 菽
rfsv 蘿
rft 薠
rftb 薠
rfu 葫
rfu 菺
rfu 藣
rfuv 菺
rfur 藣
rfuf 藣
rfv 燕
rfva 葹
rfvd 蔟
rfve 蘙
rfvz 蔙
rfvz 薿
rfvzv 薿
rfy 芳
rfyd 薯
rg 舊
rgb 萸
rgca 蔣
rge 菙
rgea 蔣
rgfa 薅
rgg 蓏
rggg 葌
rgi 蕎
rgj 芊
rgjo 菇
rgjy 菙
rgl 蕪
rgn 聯
rgn 莢
rgn 芺
rgnv 莢
rgnr 芺
rgnf 菾
rgnf 蕮
rgnfv 蕮
rgnh 菾
rgno 蕎
rgo 聒
rgo 茹
rgo 蕎
rgov 茹
rgor 蕎
rgoh 蒘
rgos 蕠
rgp 荍
rgq 董
rgqf 薰
rgqf 薫
rgua 蔣
rgwo 蘠
rgx 耍
rgy 莊
rgy 蒡
rgy 荘
rgyv 蒡
rh 聽
rha 恥
rha 芯
rha 恧
rhav 芯
rhar 恧
rhbp 蕛
rhd 菞
rhd 萫
rhd 藒
rhdv 萫
rhdr 藒
rhdb 藒
rhdl 藒
rhdt 蔾
rhdw 藜
rhe 聝
rhf 萩
rhg 萎
rhgu 蘶
rhgv 蘶
rhhh 蕊
rhlk 蘹
rhm 蒩
rhmb 賾
rhnp 蔜
rho 著
rho 着
rhp 苾
rhr 莉
rhr 莠
rhrv 莠
rhsu 蕱
rht 蕛
rhu 菁
rhv 祥
rhx 荾
rhx 薆
rhxv 薆
rhy 薐
rhyp 薐
ri 而
ria 蒪
rid 藹
ridb 藹
ridl 藹
rif 盜
rig 姿
rih 藷
rih 恣
rih 秶
rihv 恣
rihr 秶
rii 亍
rij 莆
rim 粢
rimb 資
rin 歡
rin 次
rin 芡
rinv 次
rinr 芡
rio 咨
riot 楶
riq 苖
riqb 黃
riqk 聘
rira 茿
rirg 蒆
riru 蔎
rit 栥
riv 衖
rivu 護
riw 瓷
rix 莪
rix 餈
rixv 餈
riyd 藷
riz 荐
riz 茿
rizv 茿
rizg 蒆
ri, 
ri. 
rj 耳
rj 廾
rja 蔡
rja 菝
rja 蕡
rjav 菝
rjar 蕡
rjaq 蒱
rjax 菝
rjcb 藾
rjci 蔌
rjcp 蓛
rjcw 藗
rjed 葵
rjed 聧
rjedv 聧
rjeg 萋
rjez 萐
rjfg 蘀
rjfh 聽
rjfy 蘀
rjg 萋
rjgn 葵
rjgn 聧
rjgnv 聧
rjgo 葀
rji 蒱
rjiq 菗
rjj 萃
rjj 蕀
rjjv 蕀
rjjf 鷨
rjjq 華
rjl 菈
rjm 藚
rjn 芾
rjn 芵
rjn 茦
rjn 菢
rjnv 芵
rjnd 葧
rjng 萳
rjnl 菢
rjnp 蓛
rjnr 莿
rjns 茦
rjns 蕀
rjnsv 蕀
rjnz 荸
rjo 苦
rjof 盬
rjou 葫
rjp 蓛
rjpu 蕔
rjqa 蓴
rjqb 荑
rjqh 蕙
rjqn 荴
rjqs 菄
rjqs 萰
rjqsv 萰
rjr 莿
rjrb 蕡
rjrs 蔡
rjs 莏
rju 芰
rjv 廾
rjv 蓷
rjvv 蓷
rjz 蓻
rjz 萐
rjzv 萐
rjzt 藝
rk 考
rka 璽
rka 芄
rkav 芄
rkak 蘣
rkb 萁
rkbl 葚
rkbs 藄
rkbu 菡
rkbu 蘛
rkbuv 蘛
rki 芹
rkj 聽
rkjh 聽
rkk 虧
rkl 耽
rkl 葚
rkl 艽
rkl 芞
rklv 葚
rkls 芞
rklb 葚
rklr 葚
rklu 蘛
rkn 葵
rkn 聧
rknv 聧
rko 葴
rkoo 蘁
rkr 荊
rkrl 葚
rkru 蘛
rktu 蘛
rkv 聘
rkw 莛
rkx 艽
rkyy 蘳
rkz 艽
rkz 芞
rkzv 芞
rl 儿
rl 几
rl 児
rlad 職
rlb 蔍
rlbd 蒺
rlbf 薕
rlbf 藨
rlbfv 藨
rlbi 蕨
rlbm 蘪
rlbu 藱
rlbv 藱
rld 萻
rldh 薏
rldk 蓑
rle 苙
rleb 菮
rlen 菮
rleo 蓎
rlg 菨
rlh 荄
rlhf 薧
rlhi 藃
rlho 蒿
rlht 葶
rlht 聤
rlhtv 聤
rlhz 藶
rli 薪
rlj 莘
rlkf 薦
rll 耴
rll 藽
rllv 藽
rln 萊
rln 芾
rln 蘘
rlnv 芾
rlnr 蘘
rlnf 蒡
rlnf 薧
rlnfv 薧
rlni 藃
rlnn 蒂
rlno 蒿
rlno 蒟
rlno 蔏
rlnov 蒟
rlnor 蔏
rlnt 葶
rlnt 聤
rlntv 聤
rlnw 藡
rlo 菩
rlob 蔀
rlof 薧
rloi 藃
rlok 蔉
rlok 蘘
rlokv 蘘
rloo 蒿
rloo 藞
rloov 藞
rlot 葶
rlot 聤
rlotv 聤
rlps 蒝
rlq 蕫
rlq 薕
rlqv 薕
rlqu 藕
rlqu 藙
rlquv 藙
rlr 苀
rlrd 藉
rlrf 蔗
rlrk 蔉
rlrn 蓆
rlth 藦
rltk 薪
rlto 蘑
rltr 藽
rlts 蘼
rltt 蔴
rlul 蘢
rlur 萒
rlv 几
rlv 蘺
rlvv 蘺
rlwq 蓄
rlwv 蕹
rlx 茭
rlxe 菧
rlxv 蘺
rm 惹
rmab 蘱
rmat 蘱
rmbg 蘡
rmbr 萴
rmcs 蘭
rmd 鼐
rmd 莇
rmd 薡
rmdv 莇
rmdr 薡
rme 苴
rmg 蔞
rmgp 藪
rmh 蕄
rmi 菛
rmie 葎
rmii 荇
rmii 蘅
rmiiv 蘅
rmip 薇
rmip 蓹
rmip 蕧
rmip 藢
rmipv 蓹
rmipr 蕧
rmips 藢
rmis 蘌
rmit 荇
rmit 蘅
rmitv 蘅
rmiv 蕧
rmiz 蓗
rmiz 蓰
rmiz 蓯
rmizv 蓰
rmizr 蓯
rmjd 藈
rmjs 蘭
rmk 藈
rml 芼
rml 毦
rmlv 毦
rmm 蔝
rmn 蘭
rmn 菜
rmnv 菜
rmnf 鶜
rmo 苜
rmp 茅
rmp 耏
rmpv 耏
rmpd 蓩
rmq 蕃
rmr 觀
rmr 莧
rmr 覜
rmr 萛
rmrv 莧
rmrr 覜
rmrs 萛
rmt 葇
rmt 蕦
rmtv 蕦
rmtb 蕦
rmu 蕑
rmv 藺
rmx 蔓
rmy 菛
rn 樂
rna 芍
rna 莍
rna 蔩
rnav 莍
rnar 蔩
rnaq 葡
rnb 菅
rnb 芮
rnbv 芮
rnbb 顢
rnbd 葖
rnbf 菵
rnbi 聜
rnbo 蓉
rnbq 藭
rnbt 顢
rnc 葷
rnc 螢
rncv 螢
rnca 菟
rncd 葂
rncp 菀
rnd 勞
rnd 荀
rndv 荀
rnda 蒬
rndl 蓂
rnds 薢
rne 萱
rne 蒏
rnev 蒏
rnea 蒬
rneb 蔩
rnee 萱
rneo 茼
rneq 蔔
rnez 萣
rnf 鳳
rnf 鸛
rnf 熒
rnf 蔦
rnf 鸍
rnf 鴯
rnfv 鸛
rnfr 熒
rnfs 蔦
rnff 鸍
rnfw 鴯
rnfp 藑
rng 荌
rng 萏
rngv 萏
rnhe 蔤
rnht 薴
rnht 聹
rnhtv 聹
rni 葡
rni 萄
rni 帥
rniv 萄
rnir 帥
rnj 帥
rnjh 藆
rnka 瑩
rnl 苞
rnli 薝
rnli 聸
rnliv 聸
rnlo 菪
rnm 菊
rnm 芴
rnm 萓
rnmh 䓤
rnmv 芴
rnmr 萓
rnmb 萯
rnn 及
rnna 蒬
rnnf 鶯
rnnp 藑
rno 苟
rno 茍
rnov 茍
rnoc 蟼
rnof 驚
rnoh 擎
rnoh 憼
rnohv 憼
rnoi 警
rnol 苞
rnoo 營
rnop 敬
rnop 藑
rnopv 藑
rnot 檠
rnpd 蓿
rnqh 蔥
rnr 耽
rnr 苒
rnrv 苒
rnrd 葖
rnrf 鸏
rnri 聜
rnrm 氋
rnrq 蒙
rnrq 藭
rnrqv 藭
rnrr 莞
rnru 蔻
rns 縈
rns 犖
rnsv 犖
rnsc 繭
rnt 榮
rnt 苧
rnt 薴
rnt 聹
rntv 苧
rntr 薴
rnts 聹
rnu 芶
rnv 幕
rnv 蒮
rnvv 蒮
rnw 蓉
rnwu 萄
rnx 及
rny 苒
rny 聃
rny 襾
rnyv 聃
rnyr 襾
rnz 萣
ro 落
ro 廿
roa 薟
roae 蔮
roar 藰
roay 荶
rob 職
rob 苬
rob 鄿
robv 苬
robr 鄿
robn 莔
robp 蔨
rod 茵
rofb 酀
roff 燕
roff 鷰
roffv 鷰
rofu 葭
rofw 蕸
roh 菌
roh 惹
roh 蔮
rohv 惹
rohr 蔮
roj 蕇
rok 聖
rok 萼
rok 蘄
rokv 萼
rokr 蘄
rolf 熙
rolg 媐
rom 苺
ronb 萵
roo 若
roo 茴
roob 鄿
roob 酄
roob 顴
roobv 酄
roobr 顴
rooc 飌
rood 勸
roof 鸛
rooi 歡
rooj 蕇
rook 萼
rook 蘄
rookv 蘄
rooo 虈
roor 觀
root 顴
roov 雚
rop 蔨
rop 蘞
ropv 蘞
ropo 莒
roqb 菋
ror 曲
ror 葺
rorv 葺
rorb 典
rorb 酆
rorbv 酆
rorc 豔
rord 曹
rord 豊
rordv 豊
rorf 豔
rork 農
rorl 艷
rorn 莔
rorq 蕺
rorw 遭
rov 廿
rov 蓶
rovv 蓶
row 蕸
rox 葭
rox 苠
roxv 苠
roys 菋
rozo 蕗
ro, 
ro. 
rp 乃
rpa 聰
rpa 蔥
rpa 臥
rpa 苻
rpav 蔥
rpar 臥
rpas 苻
rpad 茯
rpaq 茷
rpb 苳
rpbg 薛
rpbl 薛
rpbn 蘬
rpbz 孽
rpbz 躠
rpbzv 躠
rpcu 萭
rpd 芺
rpda 菂
rpdc 葩
rpdf 菾
rpdf 蘤
rpdfv 蘤
rpdh 菾
rpdk 凰
rpdk 葟
rpdkv 葟
rpdl 葩
rpdo 蕎
rpdp 薂
rpdt 藥
rpdu 蒑
rpe 荎
rpeu 葠
rpf 花
rpfd 葔
rpfw 蓬
rpg 萆
rph 葰
rphu 蒨
rpi 節
rpit 蓧
rpiu 蓨
rpj 蘋
rpj 薜
rpj 苹
rpjv 薜
rpjr 苹
rpk 荏
rpl 蒞
rpl 菤
rplv 菤
rplo 蓓
rpmh 蒠
rpmp 夔
rpn 蓧
rpnd 薁
rpo 茖
rpob 蓖
rpob 薁
rpobv 薁
rpoh 聰
rpoh 蔥
rpohv 蔥
rpot 葆
rpqg 萆
rpqu 蒐
rpr 芢
rpr 菿
rpr 葠
rprv 菿
rprr 葠
rpru 蒐
rpt 蘗
rpt 茠
rptv 茠
rpto 荷
rpu 芨
rpup 葰
rpv 茂
rpvf 莋
rpy 茌
rpzw 莚
rq 福
rqa 蕢
rqa 聵
rqa 蓴
rqav 聵
rqar 蓴
rqad 獲
rqb 茉
rqb 黃
rqbv 黃
rqbb 蒻
rqbe 蕕
rqd 莮
rqe 莥
rqf 荻
rqh 葸
rqi 藃
rqj 羋
rqj 蓽
rqjv 蓽
rqjq 蓽
rqk 聘
rqk 芎
rqk 葨
rqkv 芎
rqkr 葨
rqmm 蒻
rqn 芙
rqn 蒹
rqnv 蒹
rqnc 蠆
rqnd 勱
rqnu 萬
rqnw 邁
rqnz 躉
rqo 苗
rqo 萵
rqo 蒿
rqov 萵
rqor 蒿
rqow 薖
rqqq 藟
rqqs 虆
rqqy 蘲
rqr 葞
rqr 虇
rqrj 蓽
rqrq 蓽
rqrv 虇
rqs 蔂
rqt 果
rqt 菓
rqu 苰
rqu 蓇
rquv 蓇
rqy 芎
rr 視
rra 芃
rrb 邧
rrc 蓳
rrc 飌
rrcv 飌
rrcm 蘜
rrdr 臩
rre 茞
rre 臦
rrev 臦
rrek 蘣
rrey 蘳
rrf 藍
rrf 燛
rrfv 燛
rri 茨
rri 亓
rri 刵
rri 荋
rri 聏
rriv 亓
rrir 刵
rris 荋
rrif 聏
rrib 薋
rrj 茸
rrj 華
rrj 聑
rrjv 華
rrjr 聑
rrjf 鷨
rrl 元
rrld 蘵
rrn 藥
rrn 芨
rrnv 芨
rrp 艿
rrq 華
rrqk 蘣
rrr 聶
rrr 刓
rrr 芫
rrrv 刓
rrrr 芫
rrrb 顳
rrrt 顳
rrse 韭
rrse 韮
rrss 菲
rrss 蒜
rrssv 蒜
rrt 頑
rrtb 頑
rru 芟
rru 菆
rru 菣
rruv 菆
rrur 菣
rrub 藂
rruk 藂
rruq 藂
rrv 藏
rrv 蔵
rrvf 藍
rrw 遠
rrx 黿
rrx 薾
rrxv 薾
rs 非
rsa 示
rsa 祂
rsa 尕
rsa 祓
rsav 祂
rsas 祓
rsad 禬
rsam 禴
rsao 祫
rsar 祴
rsat 禷
rsax 祓
rsb 祁
rsb 茱
rsbv 茱
rsbd 蒶
rsbf 禚
rsbh 祥
rsbr 祄
rsbw 禭
rsc 祌
rscj 禫
rscq 禒
rscw 祿
rscy 禋
rsdc 蕝
rsde 禢
rsdf 蘊
rsdl 蕝
rsdm 禓
rsdo 祒
rsdz 禔
rse 祠
rse 禓
rse 禐
rsev 禓
rsed 祆
rsee 祤
rsep 禐
rseq 福
rser 茪
rseu 祲
rseu 禐
rseuv 禐
rsew 祿
rsf 祊
rsf 禳
rsfv 禳
rsfa 禱
rsfd 禮
rsfd 禊
rsfdv 禊
rsfe 禤
rsfk 祳
rsg 蘡
rsgn 祆
rsgn 祅
rsgnv 祅
rsgt 禖
rshd 禊
rshp 祕
rsi 神
rsi 莖
rsi 葒
rsiv 莖
rsir 葒
rsii 神
rsj 禔
rsjb 禛
rsjj 祽
rsjo 祜
rsk 祈
rskb 祺
rsl 禮
rsl 禳
rslv 禳
rslk 禳
rsln 禘
rslo 祏
rslr 禠
rslu 禲
rsm 祖
rsmb 禷
rsmf 禡
rsmr 視
rsn 苵
rsn 禂
rsn 祹
rsnv 禂
rsnr 祹
rsna 葯
rsna 礿
rsnav 礿
rsnc 禈
rsnc 蕝
rsncv 蕝
rsnd 虋
rsne 祹
rsnl 蕝
rsno 禂
rsnp 蔽
rsnp 祪
rsnpv 祪
rsnu 祹
rsnx 虌
rso 禪
rsob 禍
rsof 蘊
rsoj 禪
rsol 祀
rsor 祝
rspa 祔
rspb 蔠
rspd 祅
rsq 菑
rsqh 禗
rsqo 禍
rsqt 祼
rsr 礽
rsr 祧
rsr 禰
rsr 祲
rsrv 祧
rsrr 禰
rsrs 祲
rsrb 祧
rsrd 禮
rsru 祋
rss 非
rss 茱
rss 蕬
rssv 茱
rssb 祩
rssb 禶
rssbv 禶
rssc 輩
rssc 蜚
rsscv 蜚
rssd 奜
rsse 翡
rsse 韭
rssev 韭
rssg 婓
rssh 悲
rssk 裴
rssn 祑
rsso 祰
rssr 覜
rssr 剕
rssrv 剕
rsss 祩
rsst 棐
rssw 斐
rssx 餥
rst 葉
rsu 莦
rsur 萷
rsv 蔬
rsvf 祚
rsvk 祣
rsw 禕
rswb 禨
rsws 禕
rsx 祇
rsx 禫
rsxv 禫
rsxe 祗
rsxo 祐
rsy 社
rsya 禱
rsyo 祠
rsyo 禧
rsyov 禧
rsyu 祛
rsz 祉
rszb 禎
rt 藝
rta 芸
rta 頤
rta 頫
rta 顴
rtav 頤
rtar 頫
rtas 顴
rtbu 菘
rte 苯
rte 薹
rtev 薹
rtfo 藲
rti 艼
rti 耵
rtiv 耵
rtk 菥
rtl 茺
rtm 葙
rtmb 頤
rtmb 頫
rtmb 顴
rtmbv 頫
rtmbr 顴
rtmo 虈
rtn 朵
rtn 荼
rtn 師
rtn 蓪
rtn 朶
rtnv 荼
rtns 蓪
rtnr 荋
rtnr 聏
rtnrv 聏
rtnw 蓪
rto 苛
rto 莕
rtov 莕
rtoe 蘁
rtol 蘁
rtoo 虈
rtqb 黃
rtr 剁
rtr 茺
rtrv 茺
rtt 菻
rtv 衖
rtw 蓪
ru 萬
rua 苡
rua 鋻
rua 蕷
ruav 鋻
ruar 蕷
ruap 蕶
ruat 蕶
rub 苡
rub 郰
rubv 郰
rubp 荾
rubw 藤
ruc 萉
ruc 蜸
rucv 蜸
rucl 萉
rud 豎
rudm 蔘
ruf 盈
ruf 焣
rufv 焣
rufh 蘇
rufh 蘚
rufhv 蘚
rufq 戤
rufr 薊
rug 娶
rug 婜
rugv 婜
ruh 掔
rui 莖
rui 芧
ruiv 芧
ruj 芋
ruk 朢
rul 豎
rulo 硻
rum 蔘
rumb 賢
rumb 鄹
rumbv 鄹
rumk 聚
run 苡
runo 葋
ruo 凸
ruo 苔
ruov 苔
ruoo 蘦
rup 散
rupb 聚
rupb 鄹
rupbv 鄹
rupu 菔
ruq 聚
ruq 蕾
ruqv 蕾
ruqb 鄹
ruqq 薶
ruqr 藐
rur 薷
rurp 荾
rus 緊
rut 棸
rut 蕓
rut 蕷
rutv 蕓
rutb 蕷
rutr 薷
ruu 腎
ruu 聶
ruuv 聶
ruum 蔘
ruur 蒯
ruv 藿
ruvf 葄
rux 取
rux 鳳
rux 夃
rux 殳
ruxv 鳳
ruxr 夃
ruxs 殳
ruy 堅
ruy 莖
ruyv 莖
ru, 
ru. 
rv 臨
rva 蒐
rvaa 鑒
rvac 臨
rvaf 監
rvar 覽
rvdv 薙
rve 雈
rve 萑
rvev 萑
rvea 鑒
rvec 臨
rvef 監
rver 覽
rvf 蕉
rvf 苲
rvfv 苲
rvff 蕪
rvg 舊
rvj 茀
rvjf 盬
rvno 雟
rvo 薝
rvo 聸
rvov 聸
rvoc 臨
rvom 莓
rvoo 臨
rvos 蘩
rvs 蘩
rvsb 藾
rvsi 蔌
rvsw 藗
rvx 葽
rvzf 鹽
rvzf 盬
rvzfv 盬
rw 遭
rwa 蒍
rwa 蒗
rwa 蕍
rwav 蒗
rwaa 薄
rwab 薌
rwak 蒗
rwaq 蒲
rwar 蕍
rwat 蒤
rwbe 虃
rwbh 蒤
rwbk 蓱
rwcj 藫
rwcs 薸
rwd 苭
rwd 聈
rwdv 聈
rwdb 薌
rwdf 薀
rwdm 蕩
rwdo 菬
rwe 蕩
rwe 莁
rwev 莁
rwef 蒸
rwf 茫
rwff 菃
rwfl 范
rwft 蕖
rwfu 蔋
rwgo 萿
rwh 薺
rwi 蒲
rwi 茳
rwiv 茳
rwia 薄
rwj 葦
rwk 莐
rwlk 蒎
rwlo 薃
rwlt 藻
rwm 菹
rwmq 藩
rwn 逃
rwn 邇
rwnv 邇
rwnr 莐
rwnu 莈
rwof 薀
rwof 盬
rwofv 盬
rwoo 薔
rwos 葦
rwot 藻
rwp 范
rwp 萍
rwp 菠
rwpv 萍
rwpr 菠
rwpl 蒞
rwpo 落
rwpt 藥
rwqu 蕅
rwr 薺
rwre 虀
rwru 莈
rws 莎
rwt 莯
rwto 菏
rwts 蓅
rwu 胤
rwu 菡
rwuj 蒛
rwuv 蘺
rwv 邁
rww 茲
rwwf 聯
rwwf 鶿
rwwfv 鶿
rwwh 慈
rwwz 孳
rwx 芠
rwx 藫
rwxv 藫
rwy 蔆
rwyp 蔆
rx 爾
rx 散
rxa 蓴
rxad 飆
rxau 蔱
rxdq 飀
rxff 飆
rxgu 颼
rxi 薌
rxiy 茬
rxiz 荐
rxj 蕈
rxk 荂
rxl 菴
rxmb 颶
rxnf 鴱
rxo 若
rxo 蔏
rxov 蔏
rxob 鄀
rxoh 惹
rxoq 飀
rxow 逽
rxp 芽
rxtu 蔱
rxu 苃
rxu 耾
rxuv 耾
rxuo 颱
rxv 散
rxv 蕥
rxvv 蕥
rxw 藡
rxx 艾
rxx 風
rxxv 風
rxxn 莃
ry 勒
rya 蒝
ryba 蓻
ryba 蓺
rybav 蓺
rybf 爇
rybp 菱
rybt 藝
rybu 蕔
rybw 薘
rybz 蓺
rybz 蓻
rybzv 蓻
rydu 薣
rye 芏
ryfb 藚
ryfp 蔜
ryi 莰
rykt 藝
rylk 蘾
rym 藚
rynb 荺
rynr 荺
ryo 聐
ryop 薹
ryou 薣
ryow 薳
ryp 芽
rypd 著
rypd 蓍
rypdv 蓍
rypd 着
rypf 荖
rypu 蕔
ryr 蕘
ryra 蓺
ryrf 爇
ryrp 菱
ryrt 藝
ryrz 蓺
rys 茉
rys 蔬
rysv 蔬
ryuf 蓋
ryv 墓
ryv 蕥
ryvv 蕥
ryw 薘
rywf 蒍
ryx 菱
ryy 茥
ryya 葑
ryya 薵
ryyav 薵
ryyr 蕘
ryz 蓻
ryz 蓺
ryzv 蓺
ryzf 爇
ryzs 蔬
ryzt 藝
rz 微
rz 几
rza 芄
rzas 薉
rze 芷
rze 恥
rzev 恥
rzen 歸
rzes 蓀
rzew 蘧
rzez 萐
rzf 茈
rzg 菰
rzj 孕
rzj 芓
rzjv 芓
rzl 藝
rzl 芤
rzlv 芤
rzm 蔖
rzo 苫
rzof 鹽
rzof 蓾
rzofv 蓾
rzox 蓾
rzpp 夔
rzps 蓀
rzqf 蘆
rzqh 藘
rzru 蒰
rzs 蓀
rzsb 蘋
rzst 蘋
rzv 荐
rzw 蘧
rzx 芄
rzz 藝
s 三
sa 小
sa 糸
sa 賏
sav 糸
sar 賏
saa 射
saa 紂
saav 紂
sad 繪
sad 紎
sadv 紎
saf 線
sai 緰
saja 縛
sajw 絿
sak 紌
sak 紸
sakv 紸
sakm 牻
sal 牠
sam 綸
sao 給
saqd 繪
saqe 緎
saqj 絨
saqo 緘
saqq 線
saqx 絨
saur 緰
sax 紱
sax 紁
saxv 紁
saxx 紱
say 紟
sa, 
sa. 
sb 續
sba 紑
sbb 縱
sbb 邾
sbbv 邾
sbbe 纖
sbbo 綌
sbd 紛
sbe 緧
sbea 繜
sbef 縊
sbef 縑
sbefv 縑
sbep 犪
sbew 繸
sbew 縌
sbewv 縌
sbf 綸
sbhi 縒
sbho 繕
sbi 絘
sbj 絆
sbk 犧
sbk 牷
sbk 絣
sbk 絟
sbkv 牷
sbks 絟
sbki 縒
sbkk 犧
sbko 繕
sbkr 犧
sbl 紕
sbm 紾
sbn 朱
sbnf 鴸
sbnl 犈
sbnp 綣
sbnp 犈
sbnpv 犈
sbo 繒
sboh 總
sbqd 繒
sbqp 綈
sbr 犧
sbr 紒
sbrv 紒
sbt 繪
sbtp 犪
sbuh 總
sbv 繽
sc 輝
sceb 繢
sceq 緣
scew 綠
scew 繾
scewv 繾
sch 繐
