;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
^qo 朎
^qo 狑
^qo 飗
^qo 腀
^qo 肣
^qo 腍
^qo 脎
^qo 猞
^qo 腧
^qo 飔
^qo 飕
^qo 脫
^qo 狶
^qo 肸
^qo 肹
^qo 猃
^qo 獫
^qo 脪
^qo 胻
^qo 飏
^qo 狳
^qo 飐
^qo 胗
^qo 猣
^qo 朡
qoa 腧
qoae 脸形
qoae 脸型
qoaf 胶合板
qoah 猪八戒
qoak 风行一时
qoal 腀
qoao 脏兮兮
qoaz 肹
qob 脸
qoba 风土
qobc 风趣
qobu 脸颊
qobv 脸
qobx 风声
qobz 脍
qobz 风云
qocc 风琴
qocy 狗拿耗子
qodk 风挡
qodq 风势
qoed 肸
qoen 风行草偃
qoev 风范
qoew 独行其道
qof 脎
qoff 风霜
qofk 风雷
qofl 脸相
qofq 风机
qofr 风格
qofv 风雨
qofx 风雪
qogb 风压
qogd 风大
qogj 脸面
qogk 脸厚
qogl 脪
qohe 风车
qohn 风雅
qoho 风轮
qohw 脱贫致富
qoi 胻
qoiv 脸上
qoja 风口
qojb 风味
qojr 脫
qojr 风吹
qoju 风圈
qojv 风中
qojy 腳
qoka 风量
qokb 风尘
qokb 风里
qoke 风暴
qokg 风光
qoki 风行水上
qokl 风尚
qoks 风景
qokv 风水
qol 飓
qolk 膾
qolq 风帆
qolw 风骨
qom 猞
qomf 风箱
qomr 风筝
qomy 风气
qon 飕
qonb 风传
qonj 风向
qono 风俗
qonr 风化
qonr 风华
qoo 脞
qoob 脞
qooi 风蚀
qooi 风行
qooo 臉
qoor 朡
qooy 脸盆
qop 胗
qopd 胗
qopf 风采
qopl 脸盘
qopn 风貌
qopo 风铃
qoqb 独往独来
qoqk 腧
qoqk 脸膛
qoqk 脸腮
qoqv 风月
qoqx 独领风骚
qor 飑
qorx 风急
qory 脸色
qory 风色
qos 风
qosg 几个方面
qosj 脸部
qosk 风韵
qosr 风衣
qosu 脸谱
qosx 肣
qotc 风闻
qote 风斗
qotf 风靡
qotg 脸庞
qotg 风头
qotl 风门
qoto 风疹
qoto 风冷
qotr 风姿
qots 风凉
qotv 风度
qotx 风瘫
qou 飚
qoua 风灯
qouc 风情
qouj 风烟
qouw 风炉
qove 风潮
qovk 风沙
qovk 风湿
qovs 风浪
qovs 风流
qovx 风波
qow 朎
qowc 风害
qowe 风寒
qowf 风速
qowo 脸容
qowu 风灾
qowy 风扇
qoxi 脸皮
qoxi 脸蛋
qoxw 腍
qoxx 风骚
qoya 脸子
qoyd 朌
qoyd 肦
qoyd 风刀
qoym 风力
qoyo 风险
qoyu 独创性
qoyz 脸孔
qozb 脸红
qozv 风发
qozy 风级
qozy 风纪
qp 杂质
^qp 颩
^qp 膰
^qp 胍
^qp 狐
^qp 肵
^qp 脟
^qp 脈
^qp 脮
^qp 脬
^qp 肜
^qp 腯
^qp 膎
^qp 猺
^qp 猨
^qp 猙
qpaj 脚后跟
qpd 肵
qpd 肜
qpds 脟
qpel 腯
qpes 犯错误
qpki 膰
qpng 狐臭
qpnl 狐仙
qpoo 服兵役
qpqk 狐狸
qprh 脈
qprm 狐疑
qps 胍
qpy 脬
qpya 脬
qpzg 膎
qpzm 脮
qpzx 狐媚
qq 册
^qq 飍
^qq 册
^qq 猦
^qq 股
^qq 肒
^qq 肌
^qq 犱
^qq 朤
^qq 朋
^qq 鵬
^qq 鹏
^qq 犰
^qq 肍
^qq 删
qqa 册
qqak 删
qqav 狂风恶浪
qqaw 风月无边
qqbb 册封
qqbh 鹏城
qqbn 凤凰来仪
qqbx 独脚戏
qqbz 删去
qqch 股长
qqck 肌理
qqd 肌
qqdg 胳膊拧不过大腿
qqdi 删掉
qqdl 脱胎换骨
qqdr 股指
qqdz 肝肠寸断
qqed 腰肌劳损
qqeu 脑膜炎
qqew 胳肢窝
qqey 删节
qqfa 股本
qqfb 股票
qqff 风风雨雨
qqfk 肝胆相照
qqfq 胳膊肘
qqfx 股权
qqgb 狼狈不堪
qqgg 腻腻歪歪
qqgs 朦胧诗
qqgx 朋友
qqhk 股东
qqka 九九归一
qqkf 狂风暴雨
qqkk 旮旮旯旯
qqko 肝胆照人
qqkq 删削
qqku 狐狸精
qqkw 朋党
qqkw 股掌
qqli 删帖
qqll 服服帖帖
qqlw 股骨
qqmf 腥风血雨
qqmk 股利
qqnf 肌体
qqnf 猕猴桃
qqno 股份
qqno 股价
qqnw 股息
qqog 猢狲入布袋
qqoo 肌肉
qqou 脉脉含情
qqpa 股金
qqqb 肌肤
qqqg 股肱
qqqg 狐朋狗友
qqqk 狐朋狗党
qqqq 朤
qqqq 朦朦胧胧
qqqr 胳膊肘儿朝外拐
qqqv 肠肥脑满
qqqy 肌腱
qqr 鹏
qqra 狗胆包天
qqrf 脱脂棉
qqrz 鹏
qqrz 鵬
qqrz 胭脂红
qqs 肒
qqsa 股评
qqsf 脂肪酸
qqsl 股市
qqsu 册立
qqsy 删词
qqth 删减
qqtr 肌瘤
qqud 胖胖的
qquu 风风火火
qquz 股数
qquz 册数
qquz 狼狈为奸
qqv 朋
qqvb 肝脑涂地
qqvm 股海
qqvn 九月份
qqvs 肌注
qqvv 朋
qqws 肺腑之言
qqwu 股灾
qqwu 股道
qqwy 狗腿子
qqx 股
qqxb 猕猴骑土牛
qqxf 狂风骤雨
qqxj 肌群
qqxx 犹犹豫豫
qqxy 狐狸尾巴
qqy 肍
qqya 册子
qqya 股子
qqya 九九歌
qqyh 股民
qqym 删改
qqyo 删除
qqyv 删了
qr 服务
^qr 褜
^qr 胞
^qr 狴
^qr 颮
^qr 脃
^qr 脆
^qr 膽
^qr 肑
^qr 鳯
^qr 胳
^qr 狗
^qr 狢
^qr 鳩
^qr 鸠
^qr 飀
^qr 狝
^qr 胮
^qr 狍
^qr 肶
^qr 肷
^qr 朐
^qr 胊
^qr 脕
^qr 肳
^qr 脗
^qr 獬
^qr 胸
^qr 狥
^qr 狰
^qr 胝
^qr 脂
^qr 犳
qrag 胸无
qrbl 服务项目
qrcw 膖
qren 胸花
qrev 脆薄
qrff 服务机构
qrfn 胸椎
qrg 脆
qrgo 脆爽
qrgq 胸有
qrgt 服务态度
qrgt 狐疑不决
qrgy 脆
qrgz 脱颖而出
qria 胸卡
qrij 脆点
qrj 胳
qrj 朐
qrj 胊
qrja 胸口
qrjb 胸围
qrjb 狗急跳墙
qrjn 脆响
qrjr 脕
qrjr 胞兄
qrjs 几句话
qrjv 胸中
qrjw 服务中心
qrk 脂
qrkc 狄尔泰
qrkw 凡尔赛
qrlc 胰岛素
qrli 胸罩
qrlo 狗肉
qrlw 胸骨
qrlx 独角戏
qrmb 胮
qrmc 脆生
qrnr 胸像
qrnx 胸片
qro 肷
qrod 肳
qroj 脗
qroj 脍炙人口
qrok 服务行业
qros 膽
qrox 胸径
qroy 服务公司
qroz 胸
qrpe 胸针
qrpk 服务质量
qrpq 獬豸
qrps 脆瓜
qrqe 胸膜
qrqe 胳肢
qrqf 胳膊
qrqf 胸脯
qrqk 胸膛
qrqm 胸腹
qrqn 胸腺
qrqq 胸肌
qrqs 脂肪
qrqs 胸臆
qrqw 胸腔
qrqw 狰狞
qrqw 狗腿
qrqz 胞胎
qrrb 胸鳍
qrrr 肶
qrs 胝
qrs 肑
qrsj 胸部
qrsj 脆亮
qrsj 脂膏
qrsk 胸章
qrsr 褜
qrsr 胸衣
qrss 服务设施
qrts 胸廓
qrtw 胸闷
qrtx 胸痛
qrug 胸怀
qrum 脆性
qruo 脂粉
qruq 胸前
qruy 胞弟
qruz 朋比为奸
qrvk 脂油
qrvx 胞波
qrwf 胸襟
qrwj 狗窝
qrwm 胸透
qrwy 狗官
qrx 狰
qrxj 胳臂
qrxr 狗屁
qrxu 狗屎
qry 胞
qrya 服务于
qryh 服务区
qryi 脃
qryj 服务员
qryj 服务器
qryk 服务业
qryl 服务网
qrym 服务生
qrys 服务部
qrys 服务站
qrys 服务商
qryt 脆弱
qryw 服务社
qryy 服务费
qryz 服务台
qrz 鸠
qrzb 胞妹
qrzf 脆嫩
qrzl 胞姐
qrzq 狗熊
qs 脉
^qs 獤
^qs 腤
^qs 肮
^qs 膀
^qs 猝
^qs 脺
^qs 丹
^qs 刐
^qs 膻
^qs 腣
^qs 奿
^qs 肪
^qs 胲
^qs 脝
^qs 犿
^qs 鴅
^qs 雘
^qs 胶
^qs 狡
^qs 猄
^qs 獍
^qs 犺
^qs 狼
^qs 朖
^qs 朧
^qs 膟
^qs 脉
^qs 脑
^qs 脐
^qs 臍
^qs 訄
^qs 獽
^qs 彤
^qs 朣
^qs 獞
^qs 膧
^qs 朜
^qs 丸
^qs 胘
^qs 腋
^qs 臆
^qs 狺
^qs 臃
^qs 狱
^qs 獄
^qs 鸑
^qs 膪
^qs 獐
^qs 膱
qsae 脑干
qsai 腋下
qsaj 胶囊
qsbw 脑壳
qsbz 脉动
qsbz 彤云
qscj 独立王国
qsck 脉理
qscq 丹青
qscr 丹麦
qscz 丹毒
qsdf 脉搏
qseb 胶鞋
qsec 狼藉
qser 狱警
qsew 胶带
qsew 脐带
qsez 丹药
qsez 丸药
qsfa 胶木
qsfb 丹桂
qsfl 臆想
qsfm 独立核算
qsfn 风调雨顺
qsfp 胶板
qsfq 丹枫
qsfx 丹霞
qsg 狱
qsga 脉石
qsgk 丹砂
qsgl 胶布
qshk 丹东
qsho 胶轮
qsi 朧
qsix 脑颅
qsj 膻
qsjb 膻味
qsjn 狼嗥
qsjv 脑中
qsjy 朜
qsjy 脝
qsk 脉
qsk 腤
qska 膻
qska 脑量
qskb 朣
qskb 膧
qskd 刐
qskh 膱
qski 丹田
qskm 月朗星稀
qskv 胶水
qskw 臆
qslb 狡黠
qslj 膪
qslr 臆见
qslw 脑髓
qsmh 腋毛
qsmq 脑筋
qsmt 脑科
qsmw 胶管
qsmw 脉管
qsmy 膻气
qsn 脐
qsnd 脐
qsnf 胶体
qsng 腋臭
qsnh 脑袋
qsnh 胶袋
qsnp 胶版
qsnr 腋
qsns 独立自主
qsnx 胶片
qsnx 雘
qsny 丹佛
qso 脑
qsoa 胶合
qsoe 脺
qsoo 胶
qsos 肞
qsoz 脑
qsp 彤
qspa 脑后
qspd 彤
qspe 胶质
qsps 脑瓜
qspy 胶乳
qsq 肮
qsqd 肮
qsqe 脑膜
qsqj 臃肿
qsqk 膀胱
qsql 狡猾
qsql 狼狈
qsqr 狼狗
qsqs 风言风语
qsqs 胶丸
qsqt 肮脏
qsqx 丹凤
qsra 胶印
qsrg 猝然
qsrj 脉象
qsrm 脱衣舞
qsrn 臍
qsrs 脑勺
qsrz 鴅
qssj 脑部
qssj 狼毫
qssm 狡诈
qssn 丸剂
qsso 狱卒
qsss 狡辩
qssv 臆说
qsta 臆病
qsta 脑病
qstj 脉冲
qstl 脑门
qsto 狼疮
qstr 脑浆
qstv 臆度
qstx 脑瘫
qsu 膀
qsui 胶粘
qsuj 狼烟
qsul 胶着
qsut 胶料
qsuu 独立性
qsuu 脑炎
qsuy 胶卷
qsv 丹
qsve 脑汁
qsvl 臆测
qsvm 脑海
qsvn 胶州
qsvr 风高浪急
qsvv 丹
qsvx 脑波
qswe 胶塞
qswh 脑室
qswj 腋窝
qswl 腣
qswm 臆造
qswo 胆识过人
qsws 膀
qswu 胆颤心惊
qswz 丹心
qswz 脉案
qsx 狼
qsxi 胶皮
qsxj 膀臂
qsxo 朖
qsxy 丹书
qsy 肪
qsya 脑子
qsya 膀子
qsya 丸子
qsyb 脑际
qsyg 几方面
qsyk 丹阳
qsym 脑力
qsys 狼孩
qsz 臃
qszb 胶结
qszb 丹红
qsze 膟
qszg 丹参
qszn 臃
qszo 胲
qszr 脉络
qszr 胶纸
qszu 臆断
qszv 猝发
qszz 胘
^qt 臕
^qt 腑
^qt 犷
^qt 獷
^qt 臁
^qt 膔
^qt 膅
^qt 脏
qtak 风靡一时
qtax 风头正劲
qtb 脏
qtba 脏土
qtbg 服装厂
qtbk 服装界
qtcp 几次三番
qtdt 膝痒搔背
qtg 犷
qtgc 肥头大耳
qtgt 猫头鹰
qtgw 服装研究
qthq 脚痛医脚
qtjj 脏器
qtkv 脉冲电流
qtkv 脏水
qtmr 脏物
qtmz 脏乱
qtn 腑
qtnd 腑
qtnl 獐头鼠目
qtok 独资企业
qtph 脏钱
qtpm 腹背受敌
qtqj 膀阔腰圆
qtrf 脚底板
qtrk 服装贸易
qtsm 脏话
qtss 服装设计
qtss 风凉话
qtu 臁
qtuk 犷悍
qtuo 臕
qtux 臁
qtwk 狗头军师
qtww 风度翩翩
qtwy 脏字
qtx 膔
qtxj 膅
qtzb 猛将如云
qtzz 风姿绰约
qu 脱
^qu 朥
^qu 獇
^qu 
^qu 颷
^qu 飈
^qu 塍
^qu 黱
^qu 腅
^qu 狄
^qu 凲
^qu 腃
^qu 馗
^qu 膦
^qu 獜
^qu 脒
^qu 胖
^qu 胼
^qu 膁
^qu 猐
^qu 膳
^qu 勝
^qu 榺
^qu 賸
^qu 螣
^qu 幐
^qu 滕
^qu 縢
^qu 腾
^qu 謄
^qu 騰
^qu 鰧
^qu 悐
^qu 脱
^qu 獈
^qu 膉
^qu 媵
^qu 膡
^qu 猶
^qu 羘
^qu 朕
quab 风卷残云
quae 脱开
quai 脱下
quam 风情万种
quam 风烛残年
qub 胖
qub 塍
qube 胸怀坦荡
qubs 胖墩
qubu 黱
qubv 腾地
qubw 脱壳
qubz 脱去
quc 羘
qucu 騰
qucu 脱班
qucz 脱毒
qudi 脱掉
qudy 腾挪
que 胼
quen 独善其身
queq 脱期
quev 脱落
quey 脱节
quf 脒
quf 榺
qufe 脱模
qufk 脱档
qufq 脱机
qug 朕
qugb 胸怀大志
qugd 朕
qugd 胜券在握
qugm 腾龙
quhq 脱轨
qui 螣
quj 脱
quja 脱口
qujf 脱困
qujm 腾跃
qujr 脱
quk 滕
qukv 脱水
qukv 滕
qukw 脱党
qul 膡
qulb 狼烟四起
quli 幐
qulk 脱罪
qulk 脱帽
qull 脱岗
qulo 賸
qumd 脱手
qumh 脱毛
qums 脱稿
qumt 胆粗气壮
qumu 脱氧
qumx 脱氢
qun 馗
qunb 脱臼
qunc 脱身
quno 脱俗
quns 脱位
quny 胖仔
quo 狄
quol 膉
quoo 猜拳行令
quox 膳食
quoy 脱贫
qupk 脱销
qupr 脱钩
quqb 脱肛
quqn 风情月债
quqr 胼胝
quqr 脱脂
ququ 腾腾
quqz 脱胎
qur 膦
qur 鰧
qur 䲢
qurj 脱兔
qurm 膦
qury 脱色
qus 謄
qusi 腾让
qusj 脱误
qusl 脱盲
qusm 脱产
quso 脱离
qusr 脱衣
qusy 腾讯
qutn 胖瘦
quu 膳
quuj 膳
quuo 腅
quus 脱粒
quvx 腾涌
quvx 脱漏
quvy 脱涩
quwb 腾空
quwg 腾达
quwt 胸怀宽广
quwv 脱逃
quwy 朥
qux 腾
quxi 脱皮
quxk 膁
quxs 脱尽
quya 胖子
quym 勝
quyn 膳费
quyo 脱险
quyt 腾飞
quyy 腃
quyy 脱羽
quz 媵
quz 縢
quzc 脱缰
quzm 媵
quzv 脱发
quzx 胖妞
quzz 腾出
quzz 脱出
qv 风波
^qv 膌
^qv 猟
^qv 脳
^qv 猀
^qv 朓
^qv 脁
^qv 月
^qv 狣
qvae 月刊
qvaf 月末
qvai 月下
qvbb 月坛
qvbe 风流云散
qvbi 月工
qvbr 月均
qvbr 月老
qvcc 月琴
qvcd 月球
qvdy 月报
qvdy 风流才子
qves 月薪
qvev 月落
qvfb 月票
qvfg 月震
qvfl 月相
qvgy 月历
qvhi 月牙
qvho 月轮
qvja 月号
qvjj 月圆
qvjv 月中
qvkg 月光
qvkq 月明
qvks 月影
qvkt 风湿病
qvku 风油精
qvkw 月晕
qvlo 月内
qvmk 月利
qvmk 肺活量
qvml 月租
qvmy 月季
qvne 月供
qvnk 月白
qvnn 风流倜傥
qvno 月份
qvnr 月华
qvnw 月息
qvob 月会
qvod 月入
qvom 风流人物
qvoq 膌
qvou 月饼
qvox 月食
qvoy 月分
qvoz 脳
qvqq 脑满肠肥
qvqs 风清月朗
qvrd 朓
qvrd 脁
qvry 月色
qvsd 风流韵事
qvsj 月亮
qvsm 月产
qvsn 月夜
qvsw 夙兴夜寐
qvtg 月头
qvtk 月间
qvtr 月底
qvtr 月奖
qvtv 月度
qvub 月半
qvum 脑溢血
qvuq 月前
qvvv 风流潇洒
qvwj 月宫
qvwy 月初
qvxl 月眉
qvxm 月尾
qvya 月子
qvym 月盈
qvyn 月费
qvzb 月结
qvzj 月台
qvzo 月给
qvzr 月终
qvzx 月经
qw 胜过
^qw 胺
^qw 猵
^qw 獱
^qw 膑
^qw 臏
^qw 腟
^qw 腚
^qw 膼
^qw 脘
^qw 猏
^qw 臗
^qw 猽
^qw 狞
^qw 獰
^qw 脓
^qw 膖
^qw 腔
^qw 狩
^qw 膸
^qw 腿
^qw 腕
^qw 狖
^qw 腪
^qw 膣
^qw 膇
^qw 腙
^qw 猔
qwa 狞
qwae 腿形
qwb 腔
qwbi 腔
qwbk 腙
qwbq 膸
qwbr 脘
qwcr 腕表
qwd 腚
qwej 腿勤
qwev 九寨沟
qwew 腿带
qwfk 腪
qwfl 凤冠霞帔
qwgc 腕套
qwh 膣
qwhb 腟
qwhb 膣
qwiv 腿上
qwji 腕足
qwkl 臏
qwkv 脓水
qwlj 膼
qwls 臗
qwlw 腔骨
qwlw 腕骨
qwml 脓血
qwmm 狞笑
qwmy 膇
qwp 膑
qwpe 丹之所藏者赤
qwpo 膑
qwqb 腿脚
qwqe 狩猎
qwqj 脓肿
qwqq 狼心狗肺
qwqy 腔肠
qwr 脓
qwrc 膖
qwrh 脓
qwry 腕
qwry 脓包
qwsj 腿部
qwsl 腔调
qwvv 迌
qwwt 腹心之疾
qwwu 腔道
qwx 腿
qwxo 腿
qwym 腕力
qwz 胺
qwzm 胺
qwzt 肺心病
qx 狠
^qx 肞
^qx 腏
^qx 凤
^qx 猤
^qx 狠
^qx 猳
^qx 腵
^qx 胫
^qx 腒
^qx 犸
^qx 猸
^qx 峱
^qx 猱
^qx 狔
^qx 胒
^qx 脲
^qx 狃
^qx 狓
^qx 腬
^qx 膶
^qx 颾
^qx 殳
^qx 膯
^qx 颹
^qx 腛
^qx 獝
qxa 殳
qxb 胫
qxbi 胫
qxby 腱
qxc 膶
qxcj 腊尽春回
qxcz 狠毒
qxdp 狠抓
qxe 狃
qxej 腒
qxgt 犹豫不决
qxgw 狗屁不通
qxhb 腛
qxie 凤蝶
qxim 猴皮筋
qxjo 独辟蹊径
qxju 膯
qxk 脲
qxkm 风驰电掣
qxkv 脲
qxl 猸
qxlw 胫骨
qxlx 凤眼
qxme 凤舞
qxmf 腬
qxmg 风马牛不相及
qxmk 凤梨
qxmm 凤尾竹
qxns 凤仪
qxo 狠
qxoa 狠命
qxpv 凤爪
qxqk 狐群狗党
qxqn 凤凰
qxqx 狠狠
qxre 狂欢节
qxrr 胒
qxrr 丹尼尔
qxs 肞
qxse 狗皮膏药
qxw 腿
qxwb 凤冠
qxwz 狠心
qxx 猱
qxxm 凤尾
qxxx 腏
qxxx 腵
qxyk 凤阳
qxzp 狗尾续貂
qy 九
^qy 脠
^qy 肠
^qy 臎
^qy 犯
^qy 肥
^qy 蜰
^qy 狒
^qy 胇
^qy 服
^qy 鵩
^qy 犼
^qy 腱
^qy 膙
^qy 膠
^qy 九
^qy 肋
^qy 飂
^qy 猛
^qy 猕
^qy 獼
^qy 肕
^qy 狲
^qy 猻
^qy 脡
^qy 胁
^qy 脇
^qy 狿
^qy 肔
^qy 肊
qyae 服刑
qyag 九天
qyai 服下
qyai 犯下
qyao 独异于人
qyar 猛烈
qyat 狮子座
qyba 猛士
qybm 猛攻
qybo 犯规
qybr 服老
qybu 猛增
qybv 猛地
qybz 猛击
qycz 服毒
qyda 肊
qyda 猛打
qydb 胁持
qydi 猛扑
qydn 猛推
qydp 九折
qydr 狮子搏兔
qyds 猛撞
qydt 风险投资
qyeb 脑力劳动
qyed 九十
qyed 卆
qyek 腱鞘
qyeu 服丧
qyez 服药
qyez 猛药
qyf 杂
qyff 犯禁
qyfk 猛醒
qyfk 九霄
qyfn 雑
qyfo 风刀霜剑
qyga 狮子大开口
qygd 肥大
qygd 九大
qygk 肥厚
qygm 九龙
qygo 頄
qygq 犯有
qygs 猛袭
qyhb 服式
qyhe 犯戒
qyho 服输
qyhr 服软
qyhv 九成
qyhx 猛轰
qyi 肥
qyi 蜰
qyi 肔
qyia 肥
qyih 虓
qyih 猛虎
qyiv 犯上
qyj 叴
qyjf 犯困
qyji 膙
qyjj 九品
qyjm 猛跌
qyjr 猛吹
qyk 旭
qyk 旮
qyki 肥田
qykk 九曲
qykq 肠胃
qykv 肥水
qykw 狼子野心
qyky 猛男
qyl 猛
qylh 犯贱
qyli 服帖
qylk 犯罪
qylk 服罪
qylo 肥肉
qylv 服用
qylw 肋骨
qym 肋
qymb 脡
qyme 肥缺
qymf 猴子称霸王
qymi 脠
qyml 胁制
qymu 犯愁
qymw 肠管
qymy 服气
qyn 狒
qynb 服侍
qync 九段
qynd 胇
qynh 肥皂
qynk 九泉
qynn 犯傻
qyns 独力自主
qyny 肥仔
qyo 胁
qyod 肠
qyod 犯人
qyoe 臎
qyom 服饰
qyoo 服从
qyoo 胁从
qyop 膠
qyoq 服役
qyos 猛禽
qyox 服食
qyoy 肥分
qyoy 九分
qype 犯错
qyqb 肥猪
qyqh 肥腻
qyqn 猕猴
qyqu 肥胖
qyqv 九月
qyqy 肥肠
qyr 猕
qyrf 肋条
qyrg 猛然
qyrm 犯疑
qyry 服务
qyry 服色
qyrz 鸠
qyrz 鳩
qys 丸
qys 肕
qys 訄
qyso 肥效
qysr 肠衣
qysz 奿
qysz 肥育
qyta 犯病
qytb 服装
qytb 肥壮
qytj 猛冲
qytj 肠癌
qytn 服膺
qytn 肥瘦
qytr 猛将
qyub 肥差
qyuf 犯怵
qyug 肥美
qyuk 猛兽
qyun 馗
qyuo 猛火
qyut 肥料
qyut 猛料
qyuu 肠炎
qyvb 犯法
qyvb 九江
qyve 服满
qyvg 肥源
qyvm 肥沃
qyvn 九州
qyvv 九洲
qyvx 肥婆
qyvy 猛涨
qywd 犯过
qywj 九宫
qywm 猛追
qywn 胁迫
qywt 肥实
qywu 肠道
qywz 犯案
qyx 服
qyxb 腱
qyxe 肥臀
qyxk 九届
qyxn 犯难
qyxr 鵩
qyxs 服
qyy 犯
qyya 肠子
qyym 肥力
qyyw 犯忌
qyyy 脇
qyzf 肥嫩
qyzs 厹
qz 几经
^qz 腞
^qz 朏
^qz 朘
^qz 脧
^qz 胐
^qz 臘
^qz 獵
^qz 胟
^qz 腦
^qz 厹
^qz 肗
^qz 狻
^qz 胎
^qz 颱
^qz 膷
^qz 狕
^qz 猭
^qz 狁
qzaz 腰缠万贯
qzbd 猩红热
qzbf 肺结核
qzbo 独断专行
qzby 胎教
qzbz 胎动
qzcz 胎毒
qzff 独出机杼
qzgq 腞
qzj 胎
qzjf 月台票
qzkq 脑细胞
qzld 几经周折
qzlo 胎具
qzm 肗
qzmc 胎生
qzmh 胎毛
qzmy 胎气
qzno 腦
qzns 胎位
qzo 狻
qzor 朘
qzor 脧
qzoz 臘
qzpl 胎盘
qzqo 独断独行
qzqr 胎胞
qzqy 脸红脖子粗
qzr 狁
qzrd 胎儿
qzsr 胎衣
qzsy 胎记
qzud 狗娘养的
qzvd 几经波折
qzwe 独出心裁
qzwx 脱缰之马
qzxy 膷
qzy 胟
qzzi 朏
qzzi 胐
qzzv 胎发
r 多
ra 鱼
^ra 
^ra 鲾
^ra 鰏
^ra 豋
^ra 匐
^ra 鴚
^ra 魺
^ra 鲄
^ra 鯁
^ra 鲠
^ra 鱺
^ra 鲡
^ra 匉
^ra 鮃
^ra 鲆
^ra 印
^ra 魚
^ra 鱼
^ra 魳
raa 魚
raaa ⺈
raae 鱼干
raai 名下无虚
rabt 鱼塘
radg 多一事不如少一事
radh 急于求成
raeg 条形码
raek 鱼苗
raen 印花
raew 名副其实
raew 乌干达
raew 象形字
raex 鱼翅
rafa 印本
rafe 印模
rafk 鱼雷
rafl 鱼刺
rafl 解囊相助
rafq 印机
rafu 名列榜首
ragj 鱼唇
rago 怨天尤人
rago 比下有余
ragv 乐天派
rahw 包干到户
raia 鱼虾
raiy 留下了
raj 鲄
raj 魺
raja 乐融融
rajk 鲾
rajk 鰏
rak 鲠
rakg 多画面
rakm 印鉴
rako 鲠
rako 鯁
rakv 鱼水
rakw 印堂
ral 鲡
ralb 昏天黑地
ralg 鱼死网破
rali 魳
rall 鲡
ralo 乐于助人
ralo 鱼肉
ralp 鱼贩
ralt 鱺
ralw 鱼骨
rama 名列第一
rama 鱼竿
rame 鱼缸
ramj 鱼种
raml 印制
ramo 乐天知命
rank 鱼白
ranp 印版
rans 印信
ranx 鱼片
raoc 鱼饵
raoi 印行
rapm 印铁
rapr 鱼钩
raqb 鱼肚
raqk 鱼腮
raqk 兔死狐悲
raqs 鱼胶
raqs 兔死狗烹
raqs 鱼丸
rarj 印象
rark 印玺
rarm 鱼卵
raru 鱼鳞
rary 印色
rasa 印证
rask 印章
rasn 名正言顺
rasu 印谱
rasy 印记
ratg 鱼头
ratn 鱼鹰
ratr 印次
ratv 印度
ratx 印痕
rau 鲆
raua 鲆
raua 鮃
raue 名列前茅
raug 鱼类
rauo 鱼粉
rauz 印数
ravi 多一点
ravk 鱼油
ravk 印油
ravm 留一手
ravq 印染
ravx 印泥
ravy 鱼池
raws 印迹
raxi 鱼皮
raxj 鱼群
raxl 印刷
raxm 鱼尾
raxr 印尼
raxs 鱼叉
raxy 印书
ray 印
rayi 印巴
razk 鱼与熊掌
razl 鱼贯
razp 印绶
razs 印纹
razv 印发
razz 印出
rb 各地
^rb 鮱
^rb 鯐
^rb 鯺
^rb 鰪
^rb 鮭
^rb 鲑
^rb 魟
^rb 魱
^rb 祭
^rb 鮚
^rb 鲒
^rb 鮳
^rb 鲓
^rb 鯪
^rb 鲮
^rb 鯥
^rb 鱙
^rb 鰭
^rb 鳍
^rb 魼
^rb 鮇
^rb 鯃
^rb 鱚
^rb 頴
^rb 颕
^rb 魭
^rb 勻
rbav 外来干涉
rbaz 鲓
rbaz 鮳
rbb 鲑
rbb 鮭
rbbb 祭坛
rbbg 鱙
rbbn 各项工作
rbdk 各项事业
rbdn 勾魂摄魄
rbdn 急来抱佛脚
rbds 各项措施
rbew 急起直追
rbew 怨声载道
rbgd 名声大振
rbgh 多项式
rbi 魟
rbit 包工头
rbj 鲒
rbj 鮚
rbjj 祭品
rbk 祭
rbka 祭日
rbkb 外来工
rbko 鮇
rble 兔起鹘落
rble 祭典
rbm 鯺
rbma 祭拜
rbml 比去年同期
rbnq 急赤白脸
rbo 鲮
rbo 鯐
rbob 鯥
rbor 鲮
rbor 鯪
rbqv 名士风流
rbr 鳍
rbrd 魭
rbrk 鳍
rbrk 鰭
rbrn 多元化
rbrr 鮱
rbrs 多元论
rbru 包工包料
rbub 祭灶
rbuf 祭奠
rbuj 鱚
rbvf 祭酒
rbvh 各地区
rbvo 外地人
rbvs 各地方
rbwl 祭祖
rbwm 急功近利
rbwy 祭祀
rbxd 危地马拉
rbxj 鯃
rbxs 象声词
rbya 祭司
rbyz 多功能
rbzj 祭台
rbzl 鰪
rbzm 魱
rbzs 魼
rbzt 多动症
rc 争取
^rc 
^rc 鰆
^rc 鱷
^rc 夆
^rc 鰿
^rc 鰢
^rc 鷌
^rc 鯖
^rc 鲭
