;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
vuys 沩
vuyu 溈
vuyy 淃
vuyz 涕
vuz 滋
vuz 潫
vuzb 淡红
vuzd 源数据
vuzg 洋参
vuzm 溇
vuzq 溯
vuzw 濨
vuzx 淡绿
vuzx 洋奴
vuzz 溢出
vuzz 淡出
vuzz 滋
vuzz 溬
vv 洲
vvae 江浙一带
vvae 没干
vvaf 沧海一粟
vvag 没顶
vvag 江汉平原
vvah 沈河区
vvak 济济一堂
vvam 沆瀣一气
vvar 澎湖列岛
vvas 沿海开放城市
vvas 漯河市
vvat 湮没无闻
vvav 浩瀚无涯
vvav 学海无涯
vvaz 漏洞百出
vvbb 沟沟坎坎
vvbb 清洁工
vvbc 没趣
vvbd 清洁的
vvbe 沿海地带
vvbh 沿海地区
vvbh 渤海地区
vvbh 滨江区
vvbh 洛江区
vvbh 温江区
vvbh 浈江区
vvbk 没来
vvbk 浙江省
vvbm 婆娑起舞
vvbm 海洋工程
vvbn 波澜起伏
vvbs 潜江市
vvbs 清洁剂
vvbz 没动
vvbz 没去
vvbz 满江红
vvcb 污染环境
vvcc 浑浑噩噩
vvck 没理
vvcv 泪汪汪
vvda 没打
vvdd 沸沸扬扬
vvdj 没事
vvdv 没救
vvdv 激浊扬清
vvdw 澄清事实
vvdy 没把
vved 满满的
vvee 浩浩荡荡
vveh 滨湖区
vveh 溪湖区
vvek 海洋世界
vvel 洮南
vvev 没落
vvev 冰淇淋
vvez 没药
vvfb 油漆工
vvff 清清楚楚
vvff 源源本本
vvfh 清浦区
vvfl 没想
vvfl 湘潭县
vvfm 浮游植物
vvfv 沧海横流
vvfv 没要
vvfv 湿淋淋
vvgb 滚滚而来
vvgb 源源而来
vvgf 滂沱大雨
vvgg 清清爽爽
vvgj 津津有味
vvgj 泱泱大国
vvgm 灌溉面积
vvgo 泾渭不分
vvgq 没有
vvgs 泛泛而谈
vvgt 江洋大盗
vvgu 波澜不惊
vvgv 汪洋大海
vvgv 波澜不兴
vvgv 涸泽而渔
vvgv 浙江大学
vvgw 淘汰赛
vvgx 洋洋大观
vvgz 滔滔不绝
vvgz 源源不断
vvgz 源源不绝
vvhb 渐渐地
vvhd 浅浅的
vvhk 没到
vvhs 没辙
vvhw 泛滥成灾
vvir 海湾战争
vvit 浑浊度
vvjb 没味
vvjj 滴滴嗒嗒
vvjj 没回
vvjo 没啥
vvjp 没听
vvjt 洗澡间
vvjw 法治国家
vvka 江河日下
vvkc 潜滋暗长
vvkd 清泄里热
vvkd 温州日报
vvkd 浙江日报
vvkd 浪漫的
vvkf 汽油机
vvkk 混淆是非
vvkk 满满当当
vvko 涓滴归公
vvks 没影
vvks 满洲里市
vvkt 温湿度
vvkz 没电
vvlf 酒池肉林
vvlm 没睡
vvln 混淆黑白
vvlq 港澳同胞
vvlq 润滑脂
vvls 润滑剂
vvlv 润滑油
vvlv 没用
vvmh 澄海区
vvmj 没种
vvml 没看
vvmm 浮游生物
vvmm 滴滴答答
vvmm 海洋生物
vvms 流浪乞讨
vvmv 渤海湾
vvna 泥沙俱下
vvnb 沾沾自喜
vvnd 洲
vvne 没做
vvnh 润州区
vvnn 清清白白
vvno 洋洋自得
vvnr 济州岛
vvns 滨州市
vvns 沧州市
vvns 潮州市
vvns 汝州市
vvns 温州市
vvns 泸州市
vvny 港澳办
vvnz 港澳台
vvoa 没命
vvoc 誉满全球
vvod 没人
vvod 没入
vvoj 沐浴器
vvok 没得
vvok 泾渭分明
vvos 洋洋得意
vvot 满汉全席
vvov 澜沧江
vvpe 没错
vvpg 海浮石
vvqm 污染物
vvqo 没脸
vvqs 沪深股市
vvqt 洗染店
vvqv 污染源
vvr 洮
vvrd 洮
vvrj 海洛因
vvrm 淡泊名利
vvrs 洗涤剂
vvru 泡泡糖
vvrv 滴溜溜
vvrw 津津乐道
vvsb 流浪者
vvsh 沧浪区
vvsh 沙湾区
vvsi 没让
vvsj 江湖郎中
vvso 游泳馆
vvsr 流浪儿
vvss 漂漂亮亮
vvss 浪漫主义
vvss 游泳衣
vvsu 没谱
vvsv 游泳池
vvsv 滴滴涕
vvsv 流浪汉
vvsx 没变
vvsz 深沟高垒
vvtj 没问
vvtl 没门
vvtn 没准
vvtr 没底
vvtt 波澜壮阔
vvtv 湿漉漉
vvud 淡淡的
vvuf 海洋权
vvum 海洋性气候
vvuu 泡沫塑料
vvuu 洋溢着
vvuv 海洋法
vvuv 海洋学
vvux 海洋局
vvvb 没法
vvvb 淮河流域
vvve 潮涨潮落
vvvg 泪流满面
vvvg 汗流满面
vvvj 沿海港口
vvvk 潺潺流水
vvvk 污泥浊水
vvvk 河清海晏
vvvk 满洲里
vvvl 活学活用
vvvl 渤海海峡
vvvm 泥沙淤积
vvvt 汗流浃背
vvvv 汹涌澎湃
vvvv 波涛滚滚
vvvv 洋洋洒洒
vvvv 淅淅沥沥
vvvv 江河湖海
vvvv 海洋污染
vvvw 滚油浇心
vvvv 江河湖泊
vvvz 没治
vvwb 没空
vvwb 没完
vvwb 波澜迭起
vvwb 深深地
vvwc 沧海遗珠
vvwd 浓浓的
vvwg 浮游选矿
vvwh 海淀区
vvwh 淇滨区
vvwj 混淆视听
vvwk 清汤寡水
vvwm 污染空气
vvwm 沉淀物
vvws 泛泛之交
vvwv 漂洋过海
vvwv 沉淀法
vvww 溜溜达达
vvww 洪涝灾害
vvww 法学家
vvwx 没被
vvwy 法学院
vvwz 没心
vvwz 洮安
vvxa 沉浸于
vvxb 没劲
vvxb 沼泽地
vvxc 没敢
vvxh 没戏
vvxh 淋漓尽致
vvxh 沿滩区
vvxj 滤波器
vvxk 沧海桑田
vvxv 洪泽湖
vvxv 灌溉渠
vvxv 汗津津
vvxw 激流勇退
vvxy 江湖骗子
vvxy 江泽民
vvya 沉溺于
vvyb 洲际
vvyf 添油加醋
vvyl 脊梁骨
vvym 清洁卫生
vvyo 港澳办公室
vvyv 没了
vvyz 漂泊异乡
vvzd 活泼的
vvzk 潮汐发电
vvzk 波浪发电
vvzm 没收
vvzq 没能
vvzs 港澳台商
vvzv 沿海经济
vvzv 泡沫经济
vvzz 没缘
vvzz 婆婆妈妈
vw 学
vwa 演
vwad 溶于
vwae 学刊
vwae 浫
vwaf 沪宁杭
vwag 溕
vwah 学武
vwah 演武
vwai 泞
vwai 泻下
vwak 深恶
vwak 学画
vwal 瀢
vwar 浓烈
vwas 兴宁市
vwav 浪迹天涯
vwaw 清心开窍
vwb 淙
vwba 学士
vwbb 漥
vwbg 学坏
vwbh 滨城
vwbh 学富五车
vwbi 学工
vwbi 涳
vwbj 滘
vwbk 演示
vwbk 渲
vwbk 深埋
vwbk 淙
vwbm 学者
vwbn 深圳
vwbn 深井
vwbr 浣
vwbs 深坑
vwbu 澾
vwbv 激进派
vwby 学起
vwca 演奏
vwcb 深耕
vwch 深长
vwch 学长
vwcj 浑噩
vwck 学理
vwcq 沉静
vwcr 深表
vwcr 浓艳
vwcu 学联
vwd 淀
vwdd 法定的
vwde 演技
vwdm 滴定管
vwdm 沈括
vwdp 演播
vwdq 深挚
vwds 滤过率
vwdw 深挖
vwdw 渠道拓宽
vwdy 学报
vwe 黉
vwec 活塞环
vwef 活塞杆
vweg 洗心革面
vweh 深藏
vwej 溶菌
vwek 深蓝
vwek 深黄
vweo 浓茶
vweq 学期
vwer 学苑
vweu 洞房花烛
vwev 沉落
vwey 学艺
vwey 演艺
vwey 浓荫
vwez 泻药
vwf 浨
vwf 淭
vwfk 觉醒
vwfk 漣
vwfk 渾
vwfr 浓雾
vwfs 学校
vwfs 学术
vwfs 沉醉
vwgb 溜之大吉
vwgd 深大
vwgd 涙
vwgd 
vwgk 深厚
vwgk 浓厚
vwgk 浑厚
vwgl 学而
vwgq 浓郁
vwgq 沉郁
vwgq 溶有
vwgq 深有
vwgs 淚
vwgs 湥
vwgs 涋
vwgu 深灰
vwgw 潜心研究
vwgw 温家宝
vwgx 学友
vwgy 学历
vwgy 深宅大院
vwgz 浤
vwh 浑
vwha 深感
vwhb 潌
vwhe 涟
vwhe 学车
vwhe 浑
vwhk 学到
vwhk 活塞式小号
vwhm 学医
vwho 学区
vwho 汉字输入
vwhv 学成
vwhy 深切
vwij 学点
vwij 滋补品
vwik 学步
vwio 学龄
vwiw 深壑
vwix 滱
vwj 溶
vwja 学号
vwjb 学园
vwjb 梁启超
vwjj 浑圆
vwjk 演唱
vwjk 学唱
vwjl 演员
vwjl 学员
vwjo 沉吟
vwjy 滬
vwk 溟
vwkd 学时
vwki 渖
vwkl 濱
vwkm 深省
vwkm 滨临
vwkn 活神仙
vwko 学界
vwko 演
vwkr 深褐色
vwkt 鸿运当头
vwku 学业
vwkv 深水
vwkv 浑水
vwkv 涟水
vwkv 沁水
vwkw 沉思
vwkw 深思
vwkw 学堂
vwkx 漃
vwl 觉
vwla 濘
vwlb 沉默
vwlj 濄
vwll 深山
vwlm 沉睡
vwlw 瀗
vwlx 濅
vwlz 沁县
vwlz 深县
vwm 泌
vwm 沪
vwmb 浶
vwmc 学生
vwmc 学籍
vwmc 治安管理
vwmf 没必要
vwmg 渗透压
vwmg 汉字简码
vwmj 深知
vwmj 沉积
vwmk 沉重
vwmk 深重
vwmk 沉香
vwmk 浓香
vwmk 浓重
vwml 溶血
vwml 学制
vwml 演算
vwml 滵
vwmm 学年
vwmn 流通手段
vwmr 沉稳
vwmt 学科
vwmt 法定程序
vwmu 深秋
vwmu 渗透性
vwmy 酒逢知己千杯少
vwmy 溜之乎也
vwmz 学系
vwmz 汉字系统
vwnc 浑身
vwnc 法定代表人
vwnm 流通体制
vwnq 深仇
vwnr 深化
vwnr 演化
vwnr 溶化
vwns 深信
vwns 学位
vwnu 深奥
vwnz 浑似
vwo 深
vwo 泬
vwoa 溶合
vwob 学会
vwob 学徒
vwob 流通领域
vwod 深入
vwod 溶入
vwod 沉入
vwod 沁入
vwod 学人
vwof 沉冤得雪
vwof 深
vwoj 溶
vwoj 瀽
vwok 觉得
vwok 深得
vwok 学得
vwoo 深谷
vwot 温补命门
vwou 法定人数
vwoy 学分
vwp 滨
vwpd 沈丘
vwpe 溶质
vwph 兴宾区
vwpk 瀋
vwpo 滨
vwpp 汉字键盘输入
vwpq 沉船
vwps 溛
vwpw 深受
vwpw 深爱
vwq 沉
vwqd 沉
vwqh 流通股东
vwqk 温补脾肾
vwqk 温补脾胃
vwqn 流通股份
vwqo 学风
vwqs 溶胶
vwqs 沉脉
vwr 浓
vwrc 漨
vwrd 沈
vwrg 浑然
vwrh 浓
vwri 深处
vwrj 学名
vwrl 溶解
vwrl 治安处罚
vwrn 法定条件
vwrr 沱
vwrt 深冬
vwru 瀉
vwrx 活字印刷
vwry 深色
vwry 洞察力
vwry 涴
vws 滓
vwsa 洪福齐天
vwsb 演讲
vwse 滓
vwsj 学识
vwsj 深部
vwsj 学部
vwsk 深意
vwsk 学童
vwsl 沪市
vwsl 深市
vwsn 深夜
vwsn 溶剂
vwsn 流通市值
vwso 深交
vwso 溟
vwso 演义
vwsq 深望
vwss 深谙
vwst 温室效应
vwsu 深谈
vwsv 学说
vwsv 演说
vwsw 流连忘返
vwsx 演变
vwsx 举案齐眉
vwsz 深刻
vwta 沉疴
vwtb 深闺
vwte 清心凉营
vwtg 深广
vwtj 学问
vwtj 沉痼
vwtn 学府
vwtn 学阀
vwtr 沉底
vwts 沁凉
vwtt 治安状况
vwtv 深度
vwtv 浓度
vwtw 沉闷
vwtx 沉痛
vwtz 浓妆
vwub 觉悟
vwub 深兰
vwub 清道夫
vwuc 深情
vwud 渠道的
vwug 澻
vwuj 浓烟
vwul 沉着
vwul 觉着
vwul 学着
vwun 深怕
vwuo 淀粉
vwuo 泻火
vwuq 学前
vwuv 深为
vwvb 滨江
vwvb 沱江
vwvc 源远流长
vwve 渲泄
vwve 深湛
vwve 学潮
vwvf 沉渣
vwvf 深潭
vwvg 沉湎
vwvg 浑源
vwvg 涟源
vwvg 沁源
vwvh 深浅
vwvi 浑浊
vwvl 溶洞
vwvm 深海
vwvm 滨海
vwvn 深渊
vwvn 滨州
vwvn 深州
vwvo 沉沦
vwvp 学派
vwvp 沉浮
vwvq 渲染
vwvq 涟漪
vwvq 没心没肺
vwvr 深沟
vwvs 溶液
vwvu 浓淡
vwvv 沉没
vwvw 深深
vwvw 深沉
vwvw 沉淀
vwvw 浓浓
vwvw 沉沉
vwvw 沪深
vwvw 流通渠道
vwvx 沉浸
vwvx 深泽
vwvy 沉溺
vwvy 没完没了
vwvy 浓汤
vwwb 深远
vwwb 学社
vwwb 学完
vwwb 演进
vwwd 学过
vwwg 学家
vwwh 学军
vwwi 沉寂
vwwj 深宫
vwwl 澝
vwwm 深造
vwwm 淧
vwwo 清心寡欲
vwwq 深究
vwwq 学究
vwwr 觉察
vwwr 沉冤
vwwu 沉迷
vwwu 学道
vwwv 江心补漏
vwww 深邃
vwww 浓密
vwww 清心安神
vwwx 沉迟
vwwz 泻心
vwwz 学案
vwx 澠
vwxb 深层
vwxb 满心欢喜
vwxe 沪剧
vwxe 演剧
vwxh 演戏
vwxi 浑蛋
vwxk 泌尿
vwxk 流通量
vwxl 浓眉
vwxl 濵
vwxq 流通股
vwxu 流通性
vwxz 清官难断家务事
vwy 涫
vwya 学子
vwyi 海军陆战队
vwyk 沈阳
vwyk 沁阳
vwyk 泌阳
vwym 学力
vwyn 学费
vwyr 深陷
vwyr 沉陷
vwyr 沉降
vwys 沉弦
vwyt 学习
vwyt 演习
vwyw 学院
vwz 沁
vwza 泻
vwza 潜心于
vwzb 深红
vwzb 学妹
vwzg 汉字编码
vwzh 演练
vwzh 兴安区
vwzj 浑如
vwzk 兴安盟
vwzl 兴安岭
vwzl 潮安县
vwzm 洝
vwzq 浣熊
vwzs 淮安市
vwzv 泻心汤
vwzw 浓缩
vwzx 演绎
vwzy 学好
vwzz 演出
vwzz 深幽
vx 汉
vxa 澄
vxae 波形
vxag 湀
vxaz 泥瓦
vxb 泽
vxba 泥土
vxba 法属圭亚那
vxbb 堻
vxbd 津
vxbe 汗马功劳
vxbh 汉城
vxbh 澄城
vxbh 津城
vxbi 泾
vxbi 泥工
vxbi 泽
vxbk 涌来
vxbm 潳
vxbp 泥垢
vxbr 溌
vxbs 泥坑
vxbt 深层次
vxbv 泥地
vxbv 滩地
vxby 涌起
vxby 湕
vxbz 波动
vxbz 涌动
vxc 潤
vxca 汉王
vxcd 汉寿
vxch 波长
vxcm 澉
vxcn 澄碧
vxcv 涌现
vxd 浔
vxdi 漏掉
vxdp 波折
vxds 漏接
vxds 浔
vxdy 漏报
vxed 沑
vxej 涺
vxek 汉朝
vxek 汉墓
vxel 汉英
vxep 波斯
vxew 澄莹
vxf 漏
vxf 澖
vxfe 波霸
vxfl 瀾
vxfo 漏检
vxfq 涎皮赖脸
vxfv 津要
vxfv 漏雨
vxfv 漏
vxg 碆
vxgd 決
vxgj 漏面
vxgl 浓眉大眼
vxgu 泥灰
vxh 溉
vxhb 渥
vxhf 游戏机
vxhg 游戏厅
vxhk 涌到
vxhr 浸软
vxhr 溉
vxhu 游戏类
vxi 波
vxia 汉卡
vxig 滪
vxig 澦
vxiq 湑
vxiv 涌上
vxj 涒
vxja 汉口
vxjd 潯
vxjm 湋
vxjs 澼
vxju 澄
vxjv 汉中
vxjw 波恩
vxk 澗
vxka 洆
vxka 澅
vxke 灛
vxkg 波光
vxkg 漏光
vxkm 泌尿科
vxkm 泌尿系
vxkm 漽
vxkp 游戏光盘
vxkq 澄明
vxkv 漏水
vxkv 汉水
vxkv 渌
vxkv 浸水
vxkv 泥水
vxkz 涵
vxkz 漏电
vxl 涌
vxl 湄
vxla 波幅
vxla 汉赋
vxlb 波黑
vxld 涌
vxle 汉典
vxlg 泥炭
vxli 津贴
vxlk 涮
vxlo 漏网
vxlo 汉网
vxlr 波峰
vxlr 波罗
vxlw 慂
vxly 湧
vxlz 泾县
vxmb 波特
vxmf 渘
vxmh 浘
vxmi 濶
vxmj 浸种
vxml 津血
vxml 潏
vxmo 漏失
vxms 汕尾市
vxmu 漏税
vxmy 漏气
vxmz 深居简出
vxmz 泌尿系统
vxmz 汉魏
vxn 滩
vxnc 波段
vxnd 汉川
vxnd 泾川
vxnd 潚
vxnh 汉代
vxni 滩
vxnj 涌向
vxnj 汉堡
vxnk 涌泉
vxnk 津白
vxnk 灁
vxnl 温柔体贴
vxnr 汉化
vxo 泿
vxod 浸入
vxod 涌入
vxod 汉人
vxod 泥人
vxoo 波谷
vxoo 漏谷
vxoq 澱
vxot 游戏人间
vxp 錃
vxqw 泥腿
vxqy 汉服
vxqy 泥丸
vxqy 泦
vxr 泥
vxrb 埿
vxri 灟
vxrk 波尔
vxrm 泥鳅
vxrm 泌尿外科
vxrn 漏兜
vxrn 温尼伯
vxrr 泥
vxrs 漏勺
vxs 汉
vxs 汊
vxs 沢
vxsb 汉语
vxsb 汉诗
vxsg 温柔敦厚
vxsi 溞
vxsj 波高
vxsk 波音
vxsk 涵意
vxsl 津市
vxsm 汉族
vxso 涵义
vxso 汉文
vxso 漏诊
vxso 潣
vxst 浕
vxsu 波谱
vxsx 汉译
vxte 漏斗
vxtg 滩头
vxth 泽库
vxtk 涵闸
vxtl 津门
vxtr 泥浆
vxtr 澄净
vxtx 汉唐
vxub 波兰
vxub 泽兰
vxuk 泽普
vxul 涵盖
vxul 濜
vxun 涵养
vxuo 漏粉
vxuz 泥塑
vxvb 汉江
vxvb 泥污
vxvb 澄江
vxvc 澄清
vxvc 波涛
vxvc 浸渍
vxvc 活灵活现
vxve 漏泄
vxve 汉沽
vxve 浮皮潦草
vxvf 泥潭
vxvf 湄潭
vxvg 波源
vxvg 汉源
vxvg 泾源
vxvi 泥淖
vxvk 泥沙
vxvk 浸湿
vxvk 婆娑
vxvk 泾渭
vxvl 漏洞
vxvl 涵洞
vxvl 河对岸
vxvm 澄海
vxvm 浸洗
vxvm 法属波利尼西亚
vxvo 滩涂
vxvp 浸淫
vxvq 浸染
vxvr 浸泡
vxvs 波浪
vxvs 澄澈
vxvs 津液
vxvs 涌流
vxvt 波澜
vxvt 浸润
vxvv 浸没
vxvw 泥泞
vxvw 汉学
vxvw 泽泻
vxvx 婆婆
vxvx 潺潺
vxvy 泥沼
vxw 浸
vxwa 澄迈
vxwb 涌进
vxwd 涌过
vxwg 婆家
vxwm 浸透
vxww 波密
vxwx 泽被
vxwx 浸
vxwy 汉字
vxxi 汿
vxxj 波群
vxxk 汉隶
vxxx 涰
vxxx 溊
vxxy 汉书
vxy 潺
vxya 汉子
vxyd 波导
vxyh 汉民
vxyh 泽民
vxyi 泥巴
vxyk 汉阳
vxyk 波阳
vxyk 泾阳
vxym 波及
vxyq 汉阴
vxyq 潑
vxyv 漏了
vxyy 潺
vxz 婆
vxza 汉奸
vxzg 婆姨
vxzm 婆
vxzn 婆媳
vxzr 灍
vxzs 波纹
vxzs 婆娘
vxzx 婆妈
vxzz 涌出
vxzz 漏出
vxzz 浸出
vxzz 汉姆
vxzz 淈
vy 学院
vya 汓
vya 汈
vyaj 泀
vyal 濻
vyam 漋
vyar 溺死
vyau 泯灭
vyau 梁平
vyaw 法力无边
vybe 消费者协会
vybf 消费者权益保护法
vybh 沈阳地区
vybh 涪陵区
vybq 瀡
vybs 举办培训
vybt 池塘
vybw 海陆空
vyc 涨
vyce 渳
vych 涨
vych 漲
vycx 汲取
vydi 消费热点
vydl 滚刀肉
vydq 涨势
vye 汛
vyed 汛
vyeo 潠
vyeo 瀷
vyeq 汛期
vyev 涨落
vyew 法院裁定
vyez 汤药
vyf 梁
vyfs 梁柱
vygb 津巴布韦
vyge 汤碟
vygj 汤面
vygn 汤原
vygo 游刃有余
vygw 汤碗
vyhd 泯
vyhk 涨到
vyhk 学习成果
vyhk 湣
vyhz 学习成绩
vyi 池
vyii 澀
vyij 沸点
vyim 淋巴管
vyiq 淋巴腺
vyit 淋巴瘤
vyiv 淋巴液
vyiz 淋巴结
vyj 沼
vyj 泇
vyjb 涩味
vyjb 深加工
vyjf 消防器材
vyji 漒
vyjj 汤圆
vyjl 瀥
vyjm 涨跌
vyjn 湿阻中焦
vyjs 添加剂
vyjs 消费品市场
vyjt 浪子回头
vyjt 浪子回头金不换
vyjv 池中
vyjy 活力因子
vyka 汤匙
vyka 消费水平
vykb 池里
vykd 沈阳日报
vykl 濮阳县
vyks 沈阳市
vykv 溺水
vykv 沸水
vykv 池水
vykv 汲水
vykv 汤水
vyla 涨幅
vylj 学习用品
vyll 梁山
vylo 池内
vylz 汲县
vylz 滁县
vym 氻
vymb 涏
vymd 烫手
vymd 活力的
vymg 涉及面
vymh 涉及到
vymi 涎
vymq 潜力股
vymr 梁赞
vyms 汲
vymv 湿阻气滞
vymv 涂改液
vymw 学习先进
vymy 沼气
vyn 沸
vynb 消费者
vynb 消费贷款
vynd 沸
vynf 消费价格指数
vynj 消费品
vynj 消费国
vynk 汤泉
vynk 消费量
vynm 烫伤
vynm 消费税
vyno 涨价
vyns 涨停
vynx 消费群
vyo 汤
vyod 举办的
vyod 汤
vyoe 濢
vyof 梁
vyog 潜力很大
vyok 涨得
vyom 滁
vyoo 瀰
vyop 漻
vyou 粱
vyou 烫
vyov 没办法
vyoy 举办了
vyoy 消除了
vypa 烫金
vypd 梁丘
vypj 汤锅
vypw 溺爱
vyqb 烫脚
vyqs 涩脉
vyqu 沸腾
vyqw 瀡
vyqy 瀡
vyra 池鱼
vyrh 沦陷区
vyrl 兴隆县
vyrn 溴隐停
vyrr 溺毙
vyrs 汤勺
vyry 汤包
vyry 汤色
vys 涩
vysb 消费市场
vysf 消防栓
vysh 消防车
vysi 涩
vysi 澀
vysj 涨高
vysj 消防员
vysn 汤剂
vyst 消防部门
vysv 消防法
vysw 涊
vysy 消防队
vyt 溺
vytb 学习者
vytc 学习班
vytd 学习的
vytf 学习机
vytl 梁门
vytu 消费资料
vyty 学习了
vyu 烫
vyuc 汛情
vyul 烫着
vyva 梁河
vyvd 滋阴清热
vyve 涨潮
vyve 涨满
vyvn 滁州
vyvn 池州
vyvo 池浴
vyvu 滋阴润燥
vyvx 沼泽
vyvy 池沼
vyvy 汤池
vyvy 滋阴潜阳
vywf 瀈
vywh 沈阳军区
vywj 梁祝
vywo 消防安全
vywo 学习心得
vywq 滋阴通脉
vywv 学院派
vywy 池边
vyxb 湕
vyxj 池壁
vyxl 溋
vyxn 消费群体
vyxq 滋阴疏肝
vyxs 沒
vyya 池子
vyyb 汜
vyyb 氾
vyyj 汤加
vyyj 消防队员
vyym 泐
vyym 梁羽生
vyyn 濯
vyyn 漝
vyyq 汤阴
vyyt 溺
vyyv 涨了
vyyy 洲际导弹
vyz 泓
vyzb 涨红
vyzf 消费结构
vyzj 洛阳纸贵
vyzq 淋巴细胞
vyzs 泓
vyzv 烫发
vyzy 消费能力
vyzz 汤姆
vz 泼
vzai 滍
vzak 湽
vzan 海纳百川
vzan 海纳百川，有容乃大
vzau 治平
vzbh 汝城
vzbr 淡红色
vzbr 深红色
vzbs 潍坊
vzby 治教
vzbz 洋娃娃
vzck 治理
vzcr 沙参麦冬汤
vzef 淄博
vzel 汝南
vzen 流媒体
vzeu 治丧
vzev 治世
vzew 温经散寒
vzf 灤
vzfa 治本
vzfa 泪如雨下
vzfb 治标
vzff 派出机构
vzfp 渗析
vzfs 治校
vzfx 治权
vzg 渗
vzgg 治厂
vzgl 渗碳
vzgl 海参崴
vzgp 渗
vzgq 湪
vzha 流线型
vzhk 渗到
vzhl 学以致用
vzj 治
vzj 洳
vzjc 治国
vzjf 学贯中西
vzjh 汉台区
vzjs 潜台词
vzjy 温经回阳
vzk 淄
vzkf 漅
vzkg 浮出水面
vzki 淄
vzkm 治劣
vzkv 渗水
vzkv 治水
vzkv 泼水
vzkv 淥
vzkw 治党
vzlb 治黑
vzlb 泼墨
vzlk 治罪
vzlk 治则
vzlp 滞纳金
vzlz 浚县
vzm 汝
vzma 温婉秀丽
vzma 涘
vzmb 汝等
vzmb 洠
vzmt 汇编程序
vzmu 治税
vzmz 治乱
vzn 潍
vzni 潍
vzni 濰
vznm 治伤
vznu 兴妖作怪
vznv 泪如泉涌
vzo 浚
vzoa 治愈
vzod 渗入
vzod 泤
vzoj 滇缅公路
vzop 滲
vzor 浚
vzox 测绘局
vzpl 涉嫌受贿
vzpv 治所
vzql 涉嫌犯罪
vzra 治印
vzrd 沇
vzrv 治多
vzsf 泼辣
vzsl 治市
vzss 汇编语言
vzta 治病
vzty 治疗
vzuv 浩如烟海
vzv 泼
vzvb 治污
vzvb 治法
vzvb 激发起
vzvf 泼洒
vzvg 激发态
vzvk 洗发水
vzvn 汝州
vzvs 渗流
vzvw 治学
vzvx 渗漏
vzvz 治治
vzwg 治家
vzwh 治军
vzwm 渗透
vzwp 浓缩铀
vzwq 温经通脉
vzwy 温经通阳
vzwz 治安
vzwz 温经通络
vzxi 泼皮
vzxs 泼
vzxv 温经汤
vzyk 汝阳
vzym 没好气
vzym 湘妃竹
vzyn 灉
vzyz 灣
vzzb 滚出去
vzzb 流出来
vzzf 濼
vzzi 泏
vzzj 演出团
vzzn 没出息
vzzp 派出所
vzzx 泼妇
vzzy 治好
vzzy 泑
vzzz 渗出
w 这
wa 之
waaa 辶
waad 富于
waad 之于
waae 迈开
waaf 之末
waah 宁武
waai 写下
waai 之下
waaj 宁可
waaj 之歌
waak 宁晋
waal 富丽
waan 宁夏
waan 之夏
waao 空无一人
waar 逼死
waar 宁死
waar 之列
waar 必死无疑
waas 福与天齐
waau 逼平
waau 富平
waav 之一
waax 之妻
waba 富士
waba 之士
wabc 逗趣
wabd 之二
wabh 宁城
wabj 之喜
wabk 之堤
wabl 心无二用
wabl 福贡
wabo 逼走
wabs 之境
wabv 福地
wabv 之地
wabw 之志
wabx 之声
wabx 之五
waby 宁都
waby 之都
waby 之功
wabz 之魂
waca 之王
wacd 福寿
wacd 之三
wace 逗弄
wach 之长
wack 之理
wacl 之责
waco 之春
wacq 宁静
wact 安于现状
wacy 富邦
wacy 之邦
wad 迂
wadg 迈拓
wadj 之事
wadm 之才
wado 逼抢
wadq 之势
wadu 遏恶扬善
wadv 写的
wady 福报
waed 迀
waee 之苦
waef 造型艺术
waej 迈克
waej 之故
waek 遮天蔽日
wael 逼真
wael 写真
wael 宁南
waen 之花
waev 宁蒗
waew 之劳
waew 实干家
waey 福荫
waez 富蕴
waf 袜
wafa 福柯
wafa 写本
wafa 之本
wafd 之材
waff 福林
waff 之林
waff 之梦
wafg 之需
wafl 福相
wafl 之想
wafm 之桥
wafq 之机
wafs 之术
wafv 宁要
wafx 之权
wafy 之极
waga 之石
wagd 之大
wagd 迗
wagi 适可而止
wagj 之面
wagm 之龙
wagn 宁愿
wagq 富有
wagq 写有
wagq 之有
wags 富态
wagt 富矿
wagv 写在
wagx 宁死不屈
wagx 之友
wagy 守正不阿
waha 之感
wahb 之至
wahh 宣武区
wahk 写到
wahv 写成
wahx 之巨
wahz 寒武纪
wai 宁
waib 退下来
waid 进一步提高
waij 写点
waij 之虞
waij 之战
waik 迈步
waiq 宁肯
wair 写些
wais 进一步说
wais 退一步说
wait 军政府
waiv 之上
waiv 迈上
waiv 写上
waiv 逼上
waiv 退一步海阔天空
waiy 进一步加强
waj 富
waja 富贵
waja 逗号
waja 之口
wajb 寡味
wajb 之味
wajc 富国
wajc 宁国
wajc 之国
wajd 安哥拉
waji 富贵
waji 富足
wajj 迂回
wajj 写回
wajk 逼
wajk 农副业
wajr 之路
wajs 宁夏回族自治区
wajs 宁夏回族
wajt 窝囊废
waju 逗
wajv 之中
